,index,gene,S1,S2,S3,S4,logFC(GC/EPGC)
0,787,FOSL2,29.0,23.75,4.75,0.25,6.569855608330948
1,6205,CACFD1,5.25,0.25,0.25,19.5,6.285402218862249
2,3537,KLF2,36.5,17.5,0.5,0.25,6.129283016944966
3,4769,GPR65,44.4725,50.7675,4.6625,0.74,6.100236136626652
4,370,SCML1,19.0,16.5,0.0,0.25,6.044394119358453
5,4827,NTRK3,0.0,0.1925,2.58,11.2625,5.870524850005999
6,7940,XXYLT1,1.25,0.75,4.5,42.25,5.815916935561028
7,1621,FLT1,1.5,0.25,0.715,13.935,5.800641097329084
8,6824,TSHR,1.0,0.25,5.25,13.75,5.78135971352466
9,4017,SWAP70,8.3075,13.9675,13.1175,0.255,5.7754327629825335
10,10665,LINC01521,0.0,3.95,0.3575,0.0725,5.767727847936893
11,132,CRY1,14.5,13.25,7.25,0.25,5.727920454563199
12,3929,BTBD3,4.5,0.25,1.25,12.5,5.643856189774724
13,772,TXK,47.5075,32.77,8.75,0.75,5.449341267046879
14,5011,CREG1,15.75,31.0,7.5,0.75,5.369233809665719
15,3739,UBAC1,3.5,10.0,3.0,0.25,5.321928094887363
16,5190,AMT,2.5,10.0,1.3825,0.25,5.321928094887363
17,7798,SMPDL3A,0.0,0.25,11.25,10.0,5.321928094887363
18,6485,TMEM169,7.72,9.5,0.0,0.25,5.247927513443585
19,12745,THRIL,0.0,4.085,1.09,0.11,5.214760649508386
20,884,EPB41L2,4.75,9.25,7.0,0.25,5.20945336562895
21,7226,GNG4,5.92,3.2075,17.8,118.365,5.205649470028248
22,11597,LINC00861,35.825,27.25,13.2525,0.7525,5.17842083779195
23,7691,METTL18,9.5,9.0,1.75,0.25,5.169925001442312
24,11047,LINC01359,0.17,1.2425,1.4375,0.035,5.149747119504682
25,6490,CCDC141,6.25,6.4675,2.5,0.1925,5.0702777979898395
26,1607,TNFSF13B,8.175,17.7925,4.7875,0.53,5.069133066066605
27,6707,TMEM200A,0.0,8.25,0.5,0.25,5.044394119358453
28,1248,ERMP1,5.5,0.25,3.75,8.25,5.044394119358453
29,5583,ANK3,12.8775,7.93,1.75,0.25,4.987320865929254
30,976,HAL,0.0,0.5,0.0,15.25,4.930737337562887
31,2432,LY86,2.25,7.5,1.25,0.25,4.906890595608519
32,10727,LINC00612,0.0,7.5,1.75,0.25,4.906890595608519
33,11603,NUDT16P1,0.25,0.235,0.0,7.0,4.896622260154691
34,2640,IL1R1,0.0,39.895,19.395,1.3575,4.877183843124536
35,11279,LINC01503,0.5,0.25,0.4825,7.25,4.857980995127572
36,6421,CCDC138,3.0,7.25,0.25,0.25,4.857980995127572
37,5672,FAM151B,1.5,0.25,0.0,7.25,4.857980995127572
38,499,TNK2,2.2825,0.2975,8.0,8.5,4.836501267717121
39,1002,CTTN,0.75,0.5,14.25,14.25,4.832890014164741
40,10629,MXD3,0.75,7.055,16.7675,0.25,4.818646082822539
41,9220,HPDL,2.0,7.0,0.5,0.25,4.807354922057605
42,1047,PTHLH,0.0,0.25,4.0,6.75,4.754887502163468
43,5306,SDK1,1.5,0.25,8.75,6.75,4.754887502163468
44,8315,MLF1,0.25,6.75,1.0,0.25,4.754887502163468
45,7734,CD8B,6.75,1.25,0.25,33.4375,4.7414669864011465
46,3577,APOL3,11.0,20.0,3.5,0.75,4.7369655941662066
47,9608,SULT1A1,4.5225,6.68,0.0,0.2525,4.725492809722257
48,5870,SLC7A7,0.655,6.5325,0.75,0.25,4.7076352195452955
49,2495,CD86,2.5,6.5,0.5,0.25,4.700439718141092
50,2308,RASAL1,5.25,6.5,0.5,0.25,4.700439718141092
51,9598,ARMCX4,1.25,6.5,0.0,0.25,4.700439718141092
52,7944,NRROS,0.5,0.25,5.25,6.25,4.643856189774724
53,7678,GPR34,0.0,6.25,0.5,0.25,4.643856189774724
54,7527,MZB1,22.855,6.25,3.495,0.25,4.643856189774724
55,12401,NBPF10,2.265,1.8425,1.925,0.075,4.618630213486552
56,7870,FAM86B3P,0.0,0.25,0.0,6.055,4.598126959919604
57,5802,FAM167A,0.25,0.25,2.25,6.0,4.584962500721156
58,5012,GPA33,36.25,17.5,0.0,0.75,4.54432051622381
59,846,LAMP3,2.65,23.3325,2.7425,1.0,4.544268990480814
60,672,GBA2,3.7925,0.25,4.75,5.76,4.526068811667588
61,2544,CISH,14.75,5.75,3.25,0.25,4.523561956057013
62,4866,KSR1,0.25,5.75,4.5,0.25,4.523561956057013
63,7,STPG1,9.1225,0.25,0.5,5.7125,4.514122260170708
64,621,PRR11,2.82,5.69,0.0,0.25,4.508428652531857
65,10673,ZNF726,0.0,0.2275,0.195,5.065,4.476623818602442
66,2294,SH2B3,9.4975,23.2825,3.75,1.0475,4.474223829481928
67,4298,SLC41A2,3.9975,0.25,0.5,5.505,4.460742563789644
68,3256,SLC12A4,0.25,0.25,3.75,5.5,4.459431618637297
69,3984,RFC3,2.5,0.25,1.75,5.5,4.459431618637297
70,10792,IFI30,59.645,47.75,12.5,2.1725,4.4580726509960735
71,1980,MEGF9,2.315,5.4975,1.2625,0.2525,4.444420406103173
72,3,FGR,5.0,10.75,0.0,0.5,4.426264754702098
73,5985,CPT2,3.665,0.9225,5.4975,19.8,4.423807708906576
74,3469,CCR7,823.75,629.25,168.0,29.5,4.414846451799138
75,634,MAST4,3.4925,37.3075,2.25,1.755,4.40992275181202
76,9497,ANKRD34B,0.0,0.25,1.25,5.25,4.392317422778761
77,5420,NACC2,0.5,0.25,0.5,5.25,4.392317422778761
78,858,PKD2L2,0.4925,0.025,0.25,0.525,4.392317422778761
79,7372,B3GALNT1,0.75,5.25,0.0,0.25,4.392317422778761
80,6545,TOPBP1,3.25,0.25,6.25,5.25,4.392317422778761
81,2414,CCR6,1.0,25.9025,6.0725,1.25,4.373091347469477
82,27,SARM1,10.0075,0.5,0.0,10.3275,4.368419155081396
83,5925,MAP3K7CL,0.0,15.1275,3.25,0.75,4.334139178838237
84,8697,UBE2E2,17.0,5.0,2.25,0.25,4.321928094887363
85,152,CD9,7.0,5.0,0.5,0.25,4.321928094887363
86,2437,GZMK,5.5,5.0,2.25,0.25,4.321928094887363
87,951,PALB2,8.5,0.25,0.0,5.0,4.321928094887363
88,9037,ZNF74,6.0,10.0,15.5,0.5,4.321928094887363
89,11141,MIR181A1HG,0.0,0.25,0.25,5.0,4.321928094887363
90,5650,PTPN14,0.51,1.665,8.5375,32.96,4.307122160111956
91,12432,ZNF595,18.6125,4.9225,6.2625,0.25,4.299391206126829
92,5490,ST14,5.75,0.5,15.75,9.75,4.285402218862249
93,1898,MPP6,5.505,9.5,2.25,0.5,4.247927513443585
94,5232,GZMA,1.75,4.75,0.5,0.25,4.247927513443585
95,1315,SRRD,3.8625,0.25,2.4875,4.75,4.247927513443585
96,5888,TMEM237,5.0,0.25,5.25,4.75,4.247927513443585
97,6911,JAM3,3.9975,4.75,0.365,0.25,4.247927513443585
98,8663,GINS3,1.7025,0.455,0.25,8.5,4.223524390826368
99,1866,ARRDC2,52.25,9.25,1.75,0.5,4.20945336562895
100,553,PDIA5,0.0,4.25,0.895,0.23,4.207757074968051
101,4648,BMP2K,0.75,0.5,9.25,9.1625,4.195741293246449
102,7739,MTBP,0.935,4.5675,0.3625,0.25,4.191404728852764
103,10721,POLR2J4,3.79,0.59,0.0,0.0325,4.182203331220749
104,2146,HLF,0.0,4.5,0.0,0.25,4.169925001442312
105,4134,CLOCK,1.75,4.5,0.0,0.25,4.169925001442312
106,4380,HS6ST1,2.5,4.5,0.0,0.25,4.169925001442312
107,10663,EMP2,1.75,4.47,1.29,0.25,4.160274831408593
108,7264,RAB31,1.25,8.75,0.0,0.5,4.129283016944966
109,8682,P2RY8,51.5,13.5,47.75,235.25,4.123163410565068
110,5136,PHOSPHO2,4.0,8.6675,1.0,0.5,4.115615931428109
111,2887,FBXO30,0.25,0.75,5.0,13.0,4.115477217419936
112,2705,MORN1,1.2475,4.2625,2.25,0.25,4.0916998341368105
113,11407,KIFC1,1.0875,0.5,4.75,8.51,4.089159131911238
114,5921,CXCL13,11.0,45.25,149.5,770.0,4.088868748499058
115,2590,ACVR1,4.0,8.5,5.75,0.5,4.087462841250339
116,9358,MORN2,0.5,0.25,0.75,4.25,4.087462841250339
117,2630,EHBP1,8.25,4.245,16.25,0.25,4.085764553778314
118,9299,TLR5,11.5,4.75,7.5,0.28,4.084428781160706
119,6534,IL17RC,8.7125,12.6925,1.4825,0.75,4.080941854233742
120,5083,CNIH3,2.0,1.25,8.25,21.0,4.070389327891398
121,8474,AKAP5,0.2925,0.26,5.1475,4.3675,4.070224174775667
122,9748,ADARB1,3.0,0.75,1.5,12.5,4.058893689053568
123,11139,FLJ31356,0.0,0.83,0.31,0.05,4.053111336459562
124,7412,BCRP2,1.295,2.3275,2.605,0.1425,4.029747343394052
125,4836,ITGAX,1.75,1.5825,1.0,0.0975,4.020659470566093
126,3464,LRFN3,0.0,4.0,0.0,0.25,4.0
127,6802,CYBB,11.5,4.0,1.25,0.25,4.0
128,10692,C19orf38,1.25,0.25,0.0,4.0,4.0
129,179,PLAUR,1.75,4.0,0.0,0.25,4.0
130,6089,HTR6,0.5,4.0,0.25,0.25,4.0
131,5469,CCDC81,0.0,0.25,0.0,3.9875,3.995484518877507
132,3120,GPSM2,0.6025,3.985,0.3225,0.25,3.994579724215747
133,3767,LRP3,0.0,0.25,0.0,3.9575,3.9845893503624565
134,5337,ZNF182,4.5,19.75,0.75,1.25,3.9818526532897405
135,1907,CAV1,1.25,1.25,2.75,19.75,3.9818526532897405
136,1701,RPGRIP1L,4.2375,8.325,0.2525,0.535,3.959839475557477
137,920,MEF2C,13.5,11.5,16.25,0.75,3.9385994553358565
138,9805,EME2,0.0,0.5,0.285,7.585,3.9231491804723087
139,7645,KSR2,0.0,1.75,3.75,26.5,3.920565532505595
140,7408,APLF,2.75,0.25,3.5,3.75,3.9068905956085187
141,6372,ZNF496,17.25,0.25,0.625,3.75,3.9068905956085187
142,9063,FAM174B,0.5,3.75,5.5,0.25,3.9068905956085187
143,4282,EDAR,8.75,11.25,0.0,0.75,3.9068905956085187
144,9994,SHISA4,0.0,0.25,0.5,3.75,3.9068905956085187
145,4063,FKBP11,11.25,7.5,4.75,0.5,3.9068905956085187
146,10979,RPSAP58,2.1775,0.41,2.7725,6.03,3.8784621872820013
147,2001,TESK1,3.185,9.75,5.73,0.6675,3.868562476949419
148,7745,MBOAT1,3.25,2.25,14.75,32.75,3.863498000095138
149,6467,CLDN1,18.5,2.25,13.25,32.7475,3.8633878664990777
150,8207,LRRC37A3,2.4425,4.155,3.1225,0.2875,3.8532146158259692
151,5667,PDE3B,45.5,7.185,14.28,0.5,3.8449881566826116
152,10343,HERC2P9,0.5025,7.1575,4.0,0.5,3.839455765224628
153,8034,C3orf33,5.8925,5.1525,0.79,0.36,3.839203788096944
154,9184,BACE1,0.48,3.5,0.5,0.25,3.807354922057604
155,11349,ZBTB22,1.75,3.5,2.25,0.25,3.807354922057604
156,1583,SLC25A14,3.25,0.25,4.0,3.5,3.807354922057604
157,7889,PTPRM,1.25,3.5,4.25,0.25,3.807354922057604
158,3067,AKAP1,2.5,7.0,2.0,0.5,3.807354922057604
159,4255,ABCB10,8.7575,3.5,11.0,0.25,3.807354922057604
160,4049,GSTM3,9.805,3.425,1.2675,0.25,3.776103988073164
161,1474,CD40,6.0,10.25,3.0,0.75,3.7725895038969277
162,7464,GPR25,0.0,10.25,15.25,0.75,3.7725895038969277
163,9958,ZNF830,9.25,23.75,6.5,1.75,3.7625006862733437
164,3242,LPGAT1,1.7525,6.75,6.235,0.5,3.7548875021634687
165,4768,EFCAB11,1.0,3.475,0.805,0.26,3.7404294494697776
166,4455,TUBB2A,13.9675,20.1675,6.4925,1.53,3.7204286979013776
167,266,VIM,1055.2075,473.99,84.0,35.9925,3.7190884033103297
168,5678,SUV39H2,4.25,0.25,0.5,3.2875,3.71699089440494
169,4368,IL10,0.5025,19.965,18.6825,1.525,3.7105919241827996
170,11776,FDXACB1,1.15,9.785,4.135,0.75,3.705609350130923
171,7422,TAPT1,1.985,0.75,0.5,0.0575,3.705256734438868
172,11556,LINC00880,4.0,1.015,2.0,13.2325,3.704534021449699
173,7958,RGMB,5.395,6.51,8.9225,0.5,3.702657543390911
174,3964,CDK8,1.25,3.25,0.25,0.25,3.700439718141092
175,3976,TMCC2,0.0,0.5,0.25,6.5,3.700439718141092
176,3300,F13A1,0.5,0.75,0.0,9.75,3.700439718141092
177,2230,PANX1,4.75,3.25,1.0,0.25,3.700439718141092
178,2987,AVPI1,2.25,6.5,2.25,0.5,3.700439718141092
179,12639,HIST1H4E,2.0,9.75,3.0,0.75,3.700439718141092
180,9227,C17orf58,0.25,0.25,0.0,3.25,3.700439718141092
181,8941,CCSER1,0.0,3.25,0.0,0.25,3.700439718141092
182,1383,KCTD17,3.0,0.25,1.75,3.25,3.700439718141092
183,7431,WNT10B,0.0,3.25,0.0,0.25,3.700439718141092
