Genes,Naive,Early Extra-GC,Late Extra-GC,GC
FOS,3.3322045101752042,2.5112239581053744,3.6506582412937414,9.210340371976182
KLF6,9.210340371976182,5.730099782973588,9.210340371976182,5.730099782973588
ELF1,5.730099782973588,9.210340371976182,5.036952602413644,5.036952602413644
SP2,4.120661870539476,3.427514689979531,5.730099782973588,3.6506582412937414
SP1,5.036952602413644,4.6314874943054685,4.34380542185369,3.9383403137455235
NFYA,2.5946055670444257,5.036952602413644,3.0220495818713644,2.3978952727983707
JUN,4.6314874943054685,3.9383403137455235,2.7856608038071355,4.6314874943054685
ZFX,2.4720032449520923,1.6870485151390247,4.6314874943054685,2.957511060733794
VEZF1,4.34380542185369,3.532875205637356,3.532875205637356,2.639057329615259
SP3,3.6506582412937414,2.552045952625629,3.427514689979531,4.34380542185369
NRF1,2.3978952727983707,4.34380542185369,1.968899667280012,2.203739258357414
SP4,3.7841896339182624,3.1651504255120377,4.120661870539476,3.1651504255120377
KLF12,3.9383403137455235,3.7841896339182624,3.1651504255120377,3.532875205637356
CTCF,2.7856608038071355,3.6506582412937414,2.8397280250774104,3.7841896339182624
EGR1,3.532875205637356,2.89688643891736,2.685577345250153,2.264363880173848
ETS1,3.0220495818713644,3.3322045101752042,2.734367509419584,3.427514689979531
ELK4,3.427514689979531,2.4342629169692462,2.4342629169692462,3.0220495818713644
JUNB,2.552045952625629,1.8799521812635158,2.4720032449520923,3.3322045101752042
EGR2,2.734367509419584,2.2961125784884286,3.3322045101752042,3.091042453358317
KLF10,3.091042453358317,3.245193133185576,2.066538136843928,2.5112239581053744
NFYC,2.685577345250153,2.734367509419584,3.091042453358317,2.685577345250153
NFYB,1.6870485151390247,3.0220495818713644,2.639057329615259,1.8588987720656838
KLF2,2.957511060733794,1.7047480922384253,0.9679258481758185,0.2578291093020998
ATF3,2.11918187032935,2.957511060733794,1.6192259188002633,2.0925136232471893
KLF9,2.8397280250774104,1.4534336639575194,2.5946055670444257,1.2757524867200667
STAT3,1.9924301646902065,1.3233805357093213,1.4396403418251833,2.7856608038071355
SREBF2,1.7047480922384253,2.7856608038071355,2.264363880173848,1.9014583864844798
YY1,1.412611669437264,2.5946055670444257,2.552045952625629,1.8382794848629478
ZBTB17,1.6357552207514738,1.7982741502492492,1.3233805357093213,2.5946055670444257
TCF12,1.8180767775454285,2.3978952727983707,1.8799521812635158,2.552045952625629
TCF7,1.722766597741104,1.3862943611198906,2.3978952727983707,2.0165277162692665
ZBTB33,2.3628039529871008,2.3628039529871008,1.2192402764567245,1.722766597741104
BCL6,1.2641916643189908,0.537142932083364,1.9924301646902065,2.328902401311419
KLF3,2.328902401311419,1.0387519007444308,1.2414634132414346,1.287448526483258
FLI1,2.2961125784884286,2.11918187032935,2.0165277162692665,1.426034689769405
E2F4,0.31399938076915423,2.0165277162692665,2.2961125784884286,2.146580844517465
MZF1,1.759807869421453,2.264363880173848,1.3112591751769764,1.467419905932259
PBX3,1.9234372932032546,0.5316027517077487,2.2335922215070947,1.9234372932032546
GABPA,2.2335922215070947,0.8549024597724229,1.114979266132315,2.174751721484161
DNMT1,2.203739258357414,2.174751721484161,1.759807869421453,1.6029653979284828
YBX1,1.8799521812635158,2.203739258357414,1.7788560643921472,1.7047480922384253
KLF13,1.1451323043030026,1.047968555849355,2.203739258357414,0.9260787382403178
ELF4,1.2083112059245342,1.7411157364093002,2.174751721484161,1.360651930506553
ATF6B,2.174751721484161,1.586965056582042,2.0412203288596387,1.968899667280012
ELK3,1.7788560643921472,1.9014583864844798,2.146580844517465,1.7411157364093002
CREM,2.146580844517465,2.146580844517465,1.5254071635826085,1.586965056582042
GTF2I,1.2302901126433095,0.600201068050501,2.11918187032935,0.8549024597724229
IRF3,1.2992829841302609,1.085708883832202,1.0953707947439388,2.11918187032935
CREB1,1.6029653979284828,2.0925136232471893,1.5105920777974682,1.6525623390678552
IKZF1,2.0925136232471893,1.2992829841302609,1.3480731482996928,1.4959932783763152
ELK1,2.0165277162692665,1.3480731482996928,2.0925136232471893,1.8180767775454285
SATB1,1.968899667280012,1.1762228913730337,1.4959932783763152,2.066538136843928
AHR,0.14285112457332488,2.0412203288596387,0.6121059705568193,0.537142932083364
ATF4,2.0412203288596387,1.5712166996139025,0.993901334579079,1.5404450409471493
REST,1.5105920777974682,1.9924301646902065,1.426034689769405,1.6870485151390247
MAZ,1.426034689769405,1.722766597741104,1.0666606888615076,1.9459101490553137
HIF1A,1.252762968495368,1.9459101490553137,1.5404450409471493,1.1762228913730337
ELF2,1.9459101490553137,1.5254071635826085,1.3862943611198906,1.3993664426872436
MAF,0.3456047201844855,0.7328875092094594,1.360651930506553,1.8799521812635158
RFX5,0.6931471805599453,1.5557125130779375,1.8382794848629478,0.9426080401915286
ETV6,0.7956258498428826,1.2414634132414346,1.8180767775454285,1.1249295969854831
LEF1,1.7982741502492492,1.5105920777974682,1.1657515915057381,0.97650959186721
ZEB1,1.2192402764567245,1.1451323043030026,0.4726044109457929,1.7982741502492492
KLF7,1.6192259188002633,1.759807869421453,1.2641916643189908,1.0666606888615076
KLF4,1.5254071635826085,1.4396403418251833,1.722766597741104,1.759807869421453
ZSCAN22,1.7411157364093002,0.8780695190539572,1.4534336639575194,0.3364722366212129
NFATC1,1.0572709485116683,0.9260787382403178,1.6870485151390247,1.6192259188002633
THAP11,1.6696567724271552,0.9679258481758185,1.1868050007035706,1.0296194171811583
PAX5,0.8938178760220964,1.6525623390678552,1.2083112059245342,0.12062798778861475
HMGA1,1.3733909562839828,0.9509762898620453,1.2757524867200667,1.6357552207514738
ZSCAN30,1.287448526483258,1.6357552207514738,0.636349582166812,1.4396403418251833
TGIF1,0.4571002244098277,1.6192259188002633,0.33193708145582157,0.49365782014362525
PRDM1,0.8397506547518206,0.6738539776252664,1.6029653979284828,0.9098182173685375
SPIB,0.9017860456712734,1.360651930506553,1.586965056582042,0.29637777941933474
SETDB1,1.586965056582042,1.2757524867200667,1.5712166996139025,1.1975002898203186
FOSB,1.3993664426872436,1.5404450409471493,1.1762228913730337,1.5712166996139025
TFDP1,1.5404450409471493,0.2833624113072645,0.9509762898620453,1.2083112059245342
NR4A2,0.9594151585079098,0.46224162391024626,0.8780695190539572,1.5105920777974682
ZBTB6,1.0116009116784799,1.4959932783763152,0.38776553100876343,0.18492233849401193
MAX,1.4816045409242158,1.0205695816612406,1.0296194171811583,0.8472978603872038
IRF1,1.1249295969854831,1.1249295969854831,1.2992829841302609,1.4816045409242158
EGR3,1.3480731482996928,1.4816045409242158,0.5539500503997453,0.699661861581139
NFE2L2,0.5710444837590454,1.467419905932259,0.4267948749144987,0.7813398925954061
BCL11A,1.4534336639575194,1.0572709485116683,0.6486954179891115,0.39738098970820546
BATF,1.002711964261234,0.8859126965149833,0.6425034477411904,1.412611669437264
SMAD4,0.6302333551493761,1.412611669437264,0.2411620568168881,0.37351350830156205
RUNX3,0.23293155768037255,1.3993664426872436,0.5043531092603731,0.10608227678623597
RUNX1,0.7602864833975739,1.114979266132315,1.3993664426872436,0.753366040553
RELA,0.8549024597724229,0.6486954179891115,0.699661861581139,1.3862943611198906
REL,1.2757524867200667,0.993901334579079,0.8549024597724229,1.3733909562839828
CREB3,1.0205695816612406,0.35020242943311486,1.0205695816612406,1.3480731482996928
CUX1,1.047968555849355,0.7194644888773187,1.3356506283011356,0.31399938076915423
STAT2,0.4989911661189879,0.237038339633026,0.97650959186721,1.3233805357093213
RBPJ,1.3112591751769764,0.24946085963158313,1.1349799328389847,1.1451323043030026
TFCP2,0.48307571081308825,0.7813398925954061,0.7194644888773187,1.2992829841302609
MEF2C,0.2006706954621511,0.5097439578952496,1.287448526483258,0.22071144634559725
NFKB1,1.2414634132414346,0.3594617548459117,0.8322599830226632,1.2641916643189908
FOXJ3,0.9679258481758185,1.2641916643189908,1.252762968495368,1.1868050007035706
SREBF1,0.3925617032722565,1.252762968495368,0.537142932083364,0.5884362264709145
JUND,1.1657515915057381,1.2302901126433095,0.824825004535145,0.9594151585079098
BHLHE40,0.7742727253723137,0.824825004535145,1.2302901126433095,0.6241543090729939
ATF2,0.8101188571454495,0.4989911661189879,0.5768081884757955,1.2302901126433095
RFX3,0.9260787382403178,1.2192402764567245,0.4218320855723696,0.7328875092094594
NR3C1,0.746493161265238,0.8702873786119025,0.6611955807533428,1.2192402764567245
ATF1,1.1868050007035706,1.1975002898203186,0.7128199461586501,0.9179154276011571
STAT6,1.1051269696893036,0.8938178760220964,1.1975002898203186,1.114979266132315
ATF6,1.1762228913730337,1.1657515915057381,1.002711964261234,1.0761394328160512
MEF2D,0.8322599830226632,0.97650959186721,0.8397506547518206,1.1657515915057381
IKZF3,0.7672551527136671,1.1553888044701917,0.9098182173685375,0.9679258481758185
ZFP64,1.1553888044701917,0.9017860456712734,0.3456047201844855,0.4022236141839935
STAT1,1.0953707947439388,0.19276551595503788,0.8625653325179923,1.1553888044701917
NFATC2,0.48835276791393206,0.7672551527136671,1.1451323043030026,0.8859126965149833
IRF2,0.35020242943311486,1.0953707947439388,0.8859126965149833,0.8780695190539572
TFE3,0.5943013459233126,1.0761394328160512,0.39738098970820546,0.22884157242884753
FOXO1,1.0761394328160512,0.9426080401915286,0.9017860456712734,0.7128199461586501
BACH1,0.1732717212740367,1.0666606888615076,0.6675047499466076,1.002711964261234
MLX,1.0666606888615076,0.6121059705568193,0.8938178760220964,0.7672551527136671
IRF8,0.49365782014362525,0.7742727253723137,0.746493161265238,1.0572709485116683
NR2C2,0.6121059705568193,0.7396671961948381,1.047968555849355,0.6061358035703156
ARID5B,0.2411620568168881,0.4571002244098277,1.0387519007444308,0.6738539776252664
TGIF2,0.30075415401913363,1.0296194171811583,0.37351350830156205,0.2705142688294155
USF1,1.0296194171811583,0.6425034477411904,0.6738539776252664,0.6931471805599453
IRF7,0.41197978912935806,0.17714019805195705,0.600201068050501,1.0205695816612406
FOXJ2,0.18492233849401193,0.01967276559870478,1.0116009116784799,0.2876820724517809
IRF4,0.5151640253645888,0.5884362264709145,0.9426080401915286,0.993901334579079
SRF,0.9851676546103245,0.6931471805599453,0.32742240110129506,0.5596157879354227
MTF2,0.46740959406868887,0.5943013459233126,0.4022236141839935,0.9851676546103245
IRF9,0.21667103680859223,0.08112554481236846,0.40708980383516624,0.9509762898620453
ETV1,0.18102369807835472,0.029656209582887966,0.9343092373768336,0.1316778239751997
NR4A1,0.9179154276011571,0.5260930958967791,0.7956258498428826,0.7261534770281153
ZBED6,0.3410280531570737,0.1694181519580468,0.9179154276011571,0.33193708145582157
MYC,0.9098182173685375,0.2536362310420638,0.6931471805599453,0.7396671961948381
HSF1,0.7396671961948381,0.8101188571454495,0.48835276791393206,0.9017860456712734
GTF3A,0.8859126965149833,0.753366040553,0.3594617548459117,0.8625653325179923
KLF16,0.8702873786119025,0.46740959406868887,0.22071144634559725,0.1888362378151483
PURA,0.8625653325179923,0.1732717212740367,0.6802437757240375,0.41197978912935806
SIX5,0.06367309486114218,0.06367309486114218,0.8472978603872038,0.056776515802082
TCF3,0.8174448972375226,0.8472978603872038,0.4367949582490821,0.8101188571454495
ZBTB7A,0.7813398925954061,0.8322599830226632,0.15415067982725836,0.6486954179891115
MAFF,0.5043531092603731,0.5596157879354227,0.8174448972375226,0.5483162326814892
SMAD3,0.2920204740503791,0.30514976549217177,0.706219262127298,0.8174448972375226
E2F6,0.15415067982725836,0.09531017980432477,0.8101188571454495,0.6302333551493761
FOXO3,0.80284609781637,0.6802437757240375,0.5710444837590454,0.7956258498428826
MBD2,0.4367949582490821,0.7956258498428826,0.3829922522561059,0.46224162391024626
MEF2A,0.36880761726414935,0.31399938076915423,0.20863886511132806,0.7884573603642703
HINFP,0.1694181519580468,0.7884573603642703,0.3364722366212129,0.1655793756508811
GATA3,0.24946085963158313,0.6611955807533428,0.7813398925954061,0.6866746660543278
HIVEP2,0.4519851237430572,0.1888362378151483,0.7602864833975739,0.5151640253645888
ZIC1,0.09174511363982858,0.7602864833975739,0.036367644170874715,0.033006296468169966
FOXK1,0.5596157879354227,0.746493161265238,0.18492233849401193,0.4367949582490821
BPTF,0.5097439578952496,0.37351350830156205,0.7328875092094594,0.08112554481236846
KLF15,0.706219262127298,0.7261534770281153,0.5884362264709145,0.5097439578952496
FOXN3,0.7261534770281153,0.3410280531570737,0.37824164949750805,0.4468960542355859
POU2F1,0.1888362378151483,0.4418327522790392,0.7261534770281153,0.4726044109457929
CEBPZ,0.7194644888773187,0.6241543090729939,0.29637777941933474,0.4519851237430572
KLF1,0.7128199461586501,0.699661861581139,0.6061358035703156,0.48835276791393206
ATF7,0.699661861581139,0.4519851237430572,0.36880761726414935,0.5043531092603731
MTF1,0.6061358035703156,0.6866746660543278,0.46224162391024626,0.5768081884757955
ETV2,0.08112554481236846,0.3925617032722565,0.09888800115220867,0.6675047499466076
NFAT5,0.6181119946170311,0.36880761726414935,0.6181119946170311,0.6611955807533428
TFAP2A,0.37824164949750805,0.6549259677397476,0.279061329407874,0.36880761726414935
TP53,0.4317824164255378,0.13538840337173538,0.6549259677397476,0.3641237679517231
ZFP14,0.6486954179891115,0.4468960542355859,0.41197978912935806,0.3925617032722565
PATZ1,0.600201068050501,0.10247866928293738,0.6302333551493761,0.5427139771328193
ZBTB37,0.4726044109457929,0.6302333551493761,0.4468960542355859,0.2536362310420638
TFDP2,0.6241543090729939,0.39738098970820546,0.5206136301321536,0.5206136301321536
GTF2B,0.279061329407874,0.6181119946170311,0.18102369807835472,0.3229280115134557
EGR4,0.1316778239751997,0.5826053061601215,0.12798096209387352,0.10247866928293738
SALL2,0.4218320855723696,0.1096989172564245,0.1316778239751997,0.5826053061601215
WT1,0.5826053061601215,0.41197978912935806,0.4989911661189879,0.4571002244098277
PAX6,0.5768081884757955,0.4168938039317872,0.5427139771328193,0.04312442663375468
PRDM9,0.2876820724517809,0.5768081884757955,0.2705142688294155,0.22476824704121168
TFAP2C,0.29637777941933474,0.5710444837590454,0.2536362310420638,0.3184537311185346
E2F1,0.17714019805195705,0.12062798778861475,0.5596157879354227,0.11332868530700313
PBX2,0.5539500503997453,0.5427139771328193,0.22476824704121168,0.17714019805195705
RBAK,0.5483162326814892,0.1466034741918754,0.15036995698735228,0.01967276559870478
TCF4,0.5316027517077487,0.5151640253645888,0.4519851237430572,0.09888800115220867
KLF5,0.5206136301321536,0.3229280115134557,0.3095647837012886,0.3456047201844855
E2F3,0.3641237679517231,0.3548213752894095,0.3229280115134557,0.4989911661189879
ZSCAN10,0.15036995698735228,0.49365782014362525,0.08465288533033691,0.06713930283762856
TFAP4,0.4267948749144987,0.006514681021193642,0.04652001563489281,0.48307571081308825
KLF14,0.47782635492694464,0.2006706954621511,0.4168938039317872,0.32742240110129506
CTCFL,0.22476824704121168,0.0032520353863772318,0.47782635492694464,0.20863886511132806
ARNT,0.22884157242884753,0.22071144634559725,0.46740959406868887,0.19671029424605427
XPA,0.46224162391024626,0.20464684384179055,0.1888362378151483,0.26203964183844336
RARA,0.3364722366212129,0.19671029424605427,0.4571002244098277,0.09174511363982858
THAP1,0.37351350830156205,0.4367949582490821,0.4317824164255378,0.009788006366162708
ZFP42,0.26203964183844336,0.4317824164255378,0.26203964183844336,0.2126468865088669
NANOG,0.13911280246271784,0.4218320855723696,0.033006296468169966,0.1466034741918754
CEBPG,0.3548213752894095,0.3184537311185346,0.006514681021193642,0.4168938039317872
KMT2A,0.4022236141839935,0.0706175672139534,0.1096989172564245,0.24946085963158313
TFEB,0.39738098970820546,0.18102369807835472,0.21667103680859223,0.006514681021193642
XBP1,0.19276551595503788,0.15794575079580989,0.3925617032722565,0.35020242943311486
STAT4,0.38776553100876343,0.2920204740503791,0.22884157242884753,0.1732717212740367
ZFP3,0.006514681021193642,0.37824164949750805,0.15794575079580989,0.06367309486114218
MBNL2,0.3594617548459117,0.09888800115220867,0.2126468865088669,0.022989518224698833
HBP1,0.15794575079580989,0.21667103680859223,0.016366977464205474,0.3548213752894095
MXD1,0.0706175672139534,0.060218859993054714,0.3548213752894095,0.2006706954621511
ELF5,0.13538840337173538,0.3456047201844855,0.06713930283762856,0.12798096209387352
ARNTL,0.33193708145582157,0.03974032864951411,0.1655793756508811,0.23293155768037255
ZBTB18,0.32742240110129506,0.09174511363982858,0.12429771667757719,0.016366977464205474
NFATC3,0.3229280115134557,0.1655793756508811,0.17714019805195705,0.08819271203546085
ARID5A,0.3184537311185346,0.15415067982725836,0.08819271203546085,0.30075415401913363
FOXP1,0.2536362310420638,0.26203964183844336,0.09174511363982858,0.30514976549217177
ERG,0.24530284948291953,0.11697167658550423,0.30514976549217177,0.279061329407874
PRDM16,0.2833624113072645,0.016366977464205474,0.09531017980432477,0.16175527921247762
RORA,0.1096989172564245,0.23293155768037255,0.056776515802082,0.20464684384179055
LHX8,0.2126468865088669,0.12798096209387352,0.1694181519580468,0.15036995698735228
ETV5,0.1655793756508811,0.026317308317373417,0.2006706954621511,0.15415067982725836
TFAP2B,0.1466034741918754,0.14285112457332488,0.04312442663375468,0.1694181519580468
CXXC1,0.04652001563489281,0.07410797215372183,0.013072081567352775,0.15794575079580989
FOXO4,0.029656209582887966,0.022989518224698833,0.12062798778861475,0.060218859993054714
NFE4,0.08819271203546085,0.04992717395650727,0.022989518224698833,0.04992717395650727
ZFP57,0.08465288533033691,0.06713930283762856,0.03974032864951411,0.07761060270492406
SOX17,0.053345980705292735,0.056776515802082,0.01967276559870478,0.07410797215372183
ZFP82,2.3158303197440673,0.5871289864831482,3.3191324286078534,2.4981518765380217
SOX4,2.976187677481022,1.1320602227356498,0.6865897800137862,2.0794415416798357
POU2F2,1.1952391243571814,0.7097313085754806,2.6259852480479067,2.267040155574635
NR2F6,2.5600272802561093,0.5020919437972361,0.9852248644847644,1.0211031521496663
FOSL2,2.2830404969210756,1.286210902562908,1.1526795099383855,0.14107859825990549
RREB1,1.412962608202052,1.8993153754493173,0.29870754246348863,1.36031887471663
HSF2,1.8883863049171266,1.322578546733783,0.5075415485648007,1.322578546733783
GFI1,0.1816638783749838,1.8883863049171266,0.946343076940557,0.6703819697869329
TBP,1.3164246811594045,0.5324391001865278,1.856297990365626,1.4062285760207078
STAT5B,1.825207403295595,1.6652427536029173,1.6143843363694261,1.6310513888546376
POU2AF1,0.8927219855014594,1.082298713176586,1.6394902575005026,1.7852020686818961
FOXM1,1.1371753234024202,0.608056506589104,1.7467357878541003,1.3995395878699115
MEOX1,0.41621345465959786,1.700644680653833,0.789774016249017,0.08402540881106792
MEF2B,1.6827870632538267,0.4137227933471459,0.37708866016736564,0.40628781485962795
LIN54,1.262680405152714,0.6202147110689137,1.6827870632538267,1.0074975000938875
HMG20A,1.373222279552538,1.4062285760207078,1.6739764335716716,1.2061681948893717
FOSL1,1.6565846908598023,0.41871033485818493,0.4338239726682332,0.4338239726682332
CEBPA,0.28987746301521666,0.925377948475512,0.25744218726206275,1.6226831391841214
NFE2L1,0.8456544746434735,0.1505934179012441,1.59799052659375,0.8154635023643281
SMAD1,1.228391331674082,0.45693154767838273,1.1118575154181305,1.5659877955075758
MXI1,1.550362477604495,0.07512063046810817,0.008257685238981688,0.6141171312007951
RORC,0.4912810276930205,1.3412706797459357,1.5349775587650156,0.4363652700969057
ZBTB43,0.4752806863465793,1.5049001035277376,0.026668247082161294,0.5637361069084428
ESRRA,0.26170658604852026,1.4901939561380424,0.925377948475512,1.3103084541419687
HMG20B,1.4829211968089624,1.2061681948893717,1.3287705169817043,0.9548537666084655
SMAD5,0.25957211351988757,1.4334411395455928,0.9985288301111271,1.4403615823901668
DBP,1.322578546733783,0.17969343438768515,1.4334411395455928,0.7437481938537348
IKZF2,1.0871649028277588,0.22808997524953534,1.286210902562908,1.4265682602578307
TCF7L2,0.36754204828378556,0.6325225587435105,1.4265682602578307,0.3964597259233652
ETS2,1.4265682602578307,1.1579014539195374,0.2553167879497492,0.8847219428343831
ZKSCAN1,0.9007865453381898,1.419742295187431,0.7753852787969174,0.989639882693881
POU3F1,0.5185306701403959,0.5157720477013162,0.46737550683946594,1.419742295187431
