Genes,Naive,Early Extra-GC TFH,Late Extra-GC TFH,GC
AHR,0.0003107169528609763,0.0031769291388809248,0.000795700405131287,0.0009095732003915117
ARID5A,0.0004926683775212094,0.0003774954043374615,0.00026262024069802307,0.0005635031084660658
ARID5B,0.0004159745437101272,0.0006089247598824005,0.0016665078162791426,0.0011285032827316654
ARNT,0.0003952180858639301,0.0004321849542817303,0.0006433842641721467,0.000427815206266198
ARNTL,0.0005060131579682405,0.0002631349668565273,0.0003430341568161379,0.0004728888644961424
ATF1,0.0018850063882065516,0.001462055185528018,0.000984713293691672,0.0015043259900704214
ATF2,0.0010833447226049702,0.000641188046148087,0.0007529923746249356,0.002161797962829118
ATF3,0.00410207594748908,0.006710255433577552,0.002884351037519813,0.004465964624154121
ATF4,0.003810589650771812,0.0020222129513655317,0.0015491710575006165,0.003007825834561697
ATF6,0.0018747610804478504,0.001430801121432312,0.001610857064923982,0.0018173073044072544
ATF6B,0.0042115133121349855,0.002024530729720753,0.004232868491818211,0.004231317605140473
ATF7,0.0009440869364869718,0.0006043608402543425,0.0005520224163056379,0.0008322660037387938
BACH1,0.00033513933191405194,0.0012492114678333277,0.0009227663816298852,0.001620246411580367
BATF,0.0015783585614589854,0.0009676073316398752,0.0008835951543531056,0.002690508137155642
BCL11A,0.00237754515547736,0.0012357269034160422,0.000888543220113942,0.0006984230556416718
BCL6,0.0020276306573820445,0.000669302730711226,0.004065887100864704,0.005203877635433136
BHLHE40,0.0010462250452932269,0.0009417231068738262,0.001961619647219621,0.0010283965594391142
BPTF,0.0007163454426630256,0.000554154179044982,0.0010053557740833106,0.00030031544449124405
CEBPG,0.0005288437552160485,0.0005127209234665552,0.00017279845221652984,0.000735881419875411
CEBPZ,0.0009723651305666242,0.0007434414686703136,0.0004864509708333936,0.0007724189451594004
CREB1,0.0029748752232545035,0.003323306729000574,0.0027080041201127105,0.0032817719488498986
CREB3,0.0015882508822734089,0.0005413174113353436,0.001639023834938309,0.002547279818506693
CREM,0.004127113956373133,0.003498861287135432,0.002731816477935743,0.0031847069672181327
CTCF,0.007478986151935044,0.007928480597943226,0.009103395851383856,0.01194312150157371
CTCFL,0.0003873715714928001,0.00025144182780241834,0.000647380680674786,0.00043822302960163577
CUX1,0.0016324781237510566,0.0008746793436329796,0.0022132490787148554,0.0005742212242092111
CXXC1,0.00019494179943968176,0.00029804280596538643,0.0001860818207835877,0.0003841017558072202
DNMT1,0.004227752979642041,0.003516716486670148,0.0031513048586916635,0.0031865960572334973
E2F1,0.00033665165494195124,0.00034767310206526195,0.0007378672731450385,0.00033212141802506964
E2F3,0.0005497231946200244,0.0005428496965948752,0.000513163506943694,0.000824635350638884
E2F4,0.0004890890330362922,0.003000380686960408,0.005314551493022028,0.004683779378488214
E2F6,0.00031732477011174153,0.00032019201437566967,0.0011110188116860316,0.0010373525521030038
EGR1,0.010209667171753648,0.006563107244504455,0.008324165115781988,0.005143788345697211
EGR2,0.007060300250219511,0.003835047836914324,0.009969116373161025,0.00896800653820605
EGR3,0.002176915043992275,0.001861524019662608,0.0007366727589170047,0.001175710209387511
EGR4,0.00030676476814274554,0.0007017189483087528,0.00029786079557645806,0.0003238324939530046
ELF1,0.01905290214161645,0.01545401706299752,0.017155696889357832,0.02115348024763966
ELF2,0.003705621996536164,0.0019294889644639749,0.0023971423291395118,0.0026627804827332
ELF4,0.0019065179137972685,0.0024579162481781457,0.004604771198680031,0.002629209461394737
ELF5,0.0003081479037849551,0.0005381000030954161,0.00024164427974829127,0.00034148512644815933
ELK1,0.003806858123961453,0.0016251431649903052,0.004553034341177503,0.003589275641746607
ELK3,0.0033181766130312724,0.0028373872605806164,0.004592176389414792,0.0034381124601150963
ELK4,0.009976236667229072,0.004493196290286654,0.0058427103677433125,0.007437247151123453
ERG,0.0004320682438527291,0.00034266471863142613,0.0005034169781801988,0.0005386097622563369
ETS1,0.00833091541794384,0.007609994302061921,0.008386197483686656,0.009922396382614896
ETV1,0.00034010488487622355,0.0002613612152947509,0.001455812237462743,0.000342990902920808
ETV2,0.0002357637898401908,0.0005611916206367353,0.00026720702436946314,0.00111801766900249
ETV5,0.0003304655990314305,0.0002563279045349973,0.0003717340581724848,0.0003745638236357701
ETV6,0.001064673319896394,0.001536003049053348,0.0034228470968809986,0.001876991789680584
FLI1,0.004749684285352685,0.003372378915975814,0.004156010657249296,0.0027102993061747047
FOS,0.009739745971198862,0.004657214734856214,0.01076292695576336,0.027541893008568984
FOSB,0.002329500726596141,0.0019784438891541595,0.0017987103077928134,0.003097395353992181
FOXJ2,0.00034189494002560285,0.0002545788875012507,0.0016278561704079243,0.0005490236179900776
FOXJ3,0.0014809552842732822,0.0015673853029363346,0.001988177024084145,0.002007991832777347
FOXK1,0.0007613873775136931,0.0008906035156953799,0.0003614304204115892,0.0007646525755037064
FOXN3,0.0010001832915464517,0.0005377202783250025,0.0005597967670043683,0.0007714928446651426
FOXO1,0.0016775681390521634,0.001070805242771538,0.0013408754980981956,0.0011809555479996695
FOXO3,0.0010762639490168287,0.0008508726950139383,0.0007468829458737566,0.0013218278452283951
FOXO4,0.00018366788012945693,0.0002554781411184529,0.0002894944834870761,0.0002655559139054812
FOXP1,0.000435720379569236,0.0004572960620518092,0.00026288817646581144,0.0005690733517834977
GABPA,0.004496462587720418,0.0009503731250174004,0.0017416130096385594,0.004780204561637514
GATA3,0.0004343336765805404,0.0008099940629185233,0.0010873623166705766,0.0011466657563642005
GTF2B,0.0004725107477057496,0.000726923852495382,0.00036142319110584495,0.0005938661738202512
GTF2I,0.0019610350499939307,0.0007152945007529968,0.00458210913613034,0.0013846601846313983
GTF3A,0.0012918642910552183,0.0008937168886021991,0.0005494658604573736,0.0013945882564007244
HBP1,0.0003242443574671437,0.00042767205035226975,0.0001879292268678878,0.0006381557469493993
HIF1A,0.002005902490343156,0.002895752920250855,0.002785104563242532,0.0019836500712092477
HINFP,0.0003319248999533567,0.000916734130462378,0.0005332582930776961,0.0003893500169278015
HIVEP2,0.00062369337688554,0.000401338242237244,0.0010580037001988868,0.0008544039020060889
HMGA1,0.00219059624984302,0.0010795073165656252,0.0020608565953026425,0.0032571189014641514
HSF1,0.001011858677270886,0.000932631136465852,0.000670033067815637,0.0014760998867214196
IKZF1,0.003844730857822049,0.0015951501245188857,0.0022505621444122654,0.002893667207797608
IKZF3,0.001043697410491236,0.0014218127948566112,0.001376074205049507,0.0015775680923269075
IRF1,0.0017204880244874208,0.0013126704970215053,0.0021831461997260044,0.002880185766960953
IRF2,0.0005234583634120508,0.0012741438911080792,0.0012428901004062696,0.0014457382692110003
IRF3,0.0020657243977817387,0.001251949277026515,0.0017155604607176922,0.004501078730824459
IRF4,0.0007214914653404529,0.0007024951150366583,0.001474834873621926,0.001618061422477742
IRF7,0.0006088880442512831,0.00039224976506554,0.0007846226545945056,0.0016799324054811065
IRF8,0.0006920419261833262,0.0009109019797567614,0.0010497070267400169,0.0017983916407932246
IRF9,0.0003741879402969461,0.0003042536931883963,0.0005934492303332291,0.0015641692921637236
JUN,0.01431395122203815,0.008590506358584268,0.008891231014173526,0.01674784040637307
JUNB,0.006601754597742975,0.002810906267525313,0.005875853753437831,0.00985448538046724
JUND,0.0018520855873746184,0.0015321349107062792,0.0011722152341131233,0.001575110024367774
KLF1,0.0009691279462762988,0.0008591608566134016,0.0007908644742848764,0.0008095634882198841
KLF10,0.008411780992670152,0.00758952688200519,0.004346808299685914,0.005829920981879525
KLF12,0.01168012623586208,0.008107551454982091,0.009680096861497609,0.010082505958517583
KLF13,0.0017411155424937952,0.0012077578453169682,0.004698298826176511,0.001507603962194735
KLF14,0.0006607921696730383,0.0004064218978612736,0.0006029299091291579,0.000597782568896992
KLF15,0.000951791582989602,0.0008829950982275379,0.0007590418338357923,0.0008468605711397417
KLF16,0.001210015023016608,0.0006123562226382374,0.0003830853423229403,0.0004146708654768788
KLF2,0.008318493290502176,0.002384773421050896,0.0015058587649179275,0.0004874115725541374
KLF3,0.005137702742698971,0.0012018588189103376,0.0019859031056110327,0.0022698293169226926
KLF4,0.002797059459011992,0.0017929901078089666,0.003113812494411474,0.003453572396633993
KLF5,0.0007298583114184935,0.000518788888479186,0.0005075495093861831,0.0006201515867319899
KLF6,0.022942486414504,0.01513311697282556,0.025248741591787124,0.02352627840540336
KLF7,0.00299438568174682,0.0024887907401889096,0.0020448282411298967,0.0018099073423814675
KLF9,0.007701422324137031,0.0018233099329612648,0.007571709212645836,0.0022516679491426032
KMT2A,0.000598841473558043,0.00029740953631092194,0.00027068979272646104,0.000476338415549752
LEF1,0.0033756675918645016,0.001903118655095742,0.0017964672890362268,0.0015857988070906888
LHX8,0.0003735125129427453,0.0003490571674873801,0.0003440923526872882,0.0003706335793653557
MAF,0.0005199153204263611,0.0008834664757832166,0.0023382815574832837,0.003889272984198881
MAFF,0.0007083380327060813,0.000683901724185908,0.001136556776887115,0.0009241418629886704
MAX,0.0025180939930903386,0.0011667791104650314,0.0016527683553714963,0.0013841917495808504
MAZ,0.002360589979550664,0.0024001188586601106,0.0016903405598465103,0.004216489565056202
MBD2,0.0006145199262313763,0.0009276777866329188,0.0005615084706362761,0.0007775286874851221
MBNL2,0.0005325470861740687,0.00032152300158483214,0.0003776200148886794,0.0001829323678451498
MEF2A,0.0005544217230023062,0.0005115645625922829,0.0003741045419005732,0.0013053886110677042
MEF2C,0.000350283792596868,0.0006481437449607936,0.0021258403642162933,0.0004651859306922104
MEF2D,0.0011224757842906372,0.0011035661775230317,0.0011924540841720037,0.001959295077716461
MLX,0.0016583738393538983,0.0007266576245770194,0.0012544455361581375,0.0012415785009166837
MTF1,0.0008432960783278651,0.0008535287982548167,0.0006375915593450653,0.0009829409683722
MTF2,0.000646286252880673,0.00071069260233014,0.0005893497638811686,0.0016094780979641616
MXD1,0.00022881293433604208,0.00028477677944025684,0.000548503574051961,0.0004284260793370039
MYC,0.0013512318184664672,0.0004510387051124034,0.000969133178969928,0.0012054070719518723
MZF1,0.0033040716296691697,0.003796777040567402,0.0021835411260853537,0.0028702724298559517
NANOG,0.00030850538846268654,0.0005706507324163984,0.00021097693972857196,0.00036941999778098073
NFAT5,0.0008524461966782118,0.0005537830812333267,0.0007984375866075444,0.0011016889432505755
NFATC1,0.001632787280898041,0.0010266575169324212,0.0030914393378226714,0.003201127759685196
NFATC2,0.0006770965955020174,0.0009041485367514548,0.0017789668132498495,0.0014499743143269238
NFATC3,0.0004986537871240048,0.0003803155885277692,0.0003590943459236993,0.0003072769718764488
NFE2L2,0.0007663091662097206,0.0018303471315268072,0.0006089974874506495,0.001273598875051827
NFE4,0.0002501786382682838,0.00027732206225008945,0.0001974822604381324,0.00025048730270955206
NFKB1,0.0019678390939116474,0.0005456614325881135,0.0011760172397611262,0.002244440962611835
NFYA,0.006626588969225362,0.012365568896352095,0.009567410447742262,0.005404381531743593
NFYB,0.003144031639844058,0.006938340643446578,0.00806974153247254,0.0038150423273816208
NFYC,0.006744491216555234,0.005653115850676514,0.009572212548762738,0.006027577571277976
NR2C2,0.0008493342009584009,0.0008855073794268561,0.0016716523904499675,0.0010007860174138712
NR3C1,0.0010156301520867362,0.0009595818334579212,0.0009215031616484672,0.0021600310827562296
NR4A1,0.0013679837014361803,0.0006675914723977714,0.001101549044266339,0.0011948921765755828
NR4A2,0.001447732253520618,0.0006098579867565743,0.0012357041014827471,0.002936916267435696
NRF1,0.005472739102342384,0.010716879026086977,0.004034490681400325,0.004910247974263886
PATZ1,0.0008303381268752074,0.0003221017171241208,0.0008632791565476571,0.0009166948918617322
PAX5,0.0013008396994287437,0.00217427655052241,0.0018859096374989367,0.0003365904148522056
PAX6,0.0007795271936552519,0.0005687707761781618,0.0007298006290018932,0.00022669570631316712
PBX2,0.0007552610192049266,0.0006708361632861074,0.00038322294970708366,0.0004050140715734179
PBX3,0.003607008493834096,0.0006687182733933663,0.00488127984541754,0.0040961687585701215
POU2F1,0.0003444152981171843,0.0005899910718216122,0.000991549164048632,0.000798822977603656
PRDM1,0.0011227401432755022,0.0008443434947658284,0.0028384273567491117,0.0014900324684154558
PRDM16,0.0004757523569340902,0.0002525170065927461,0.00026487433358761626,0.0003884524917564502
PRDM9,0.0004763845426830416,0.0007015749029909801,0.0004373475794569034,0.0004659916638796233
PURA,0.001204664716827261,0.0003917468215763413,0.0009391243225325828,0.0007305007163494584
RARA,0.0005111945774228972,0.00040539836779345694,0.0006288325998222159,0.0003133941668942214
RBAK,0.0007549363288669264,0.0003655567939557825,0.0003252447617011486,0.0001821843316082261
RBPJ,0.002106991856820433,0.0004466706841596616,0.0017542879130204012,0.0019262465339184613
REL,0.0020359754174247248,0.0011120123042254971,0.0012056049482418538,0.00263413070474216
RELA,0.0011905641278312142,0.0007746067850971621,0.0009711678748625056,0.002637101003076943
REST,0.0026468889261242177,0.0029284313994681374,0.0024658414013630195,0.0032936905204970905
RFX3,0.0013900500218237658,0.0015280609510252485,0.0006058750127903652,0.0011989641733220298
RFX5,0.0009433217634004668,0.002009559952253214,0.0034329270399430286,0.0015207597633172035
RORA,0.00027648826635266727,0.00044009827507143046,0.00023459171418579,0.0004382065241413995
RUNX1,0.0010187598147468576,0.0013058231761191924,0.0024050107359919505,0.0012160653910099496
RUNX3,0.0004021253033115949,0.0017241815942279405,0.000677434467051455,0.00032559900897522224
SALL2,0.0006123107262304294,0.0003332792735488135,0.00030515382285978884,0.0009835092014111924
SATB1,0.003750144968815017,0.0014408429567831665,0.002538889489876656,0.004343148844485672
SETDB1,0.002896804570843812,0.001582024265484333,0.0028296354664088287,0.002010818187342308
SIX5,0.00021959651784431784,0.0002857273021754001,0.001200652478719358,0.0002526907367837681
SMAD3,0.0004784171708847344,0.0004988417261930658,0.000983403220410634,0.001335805725427191
SMAD4,0.0008592179359339274,0.0017364764170129123,0.0003842650377165362,0.0006760276635786964
SOX17,0.00020123468443969107,0.0002815500092137486,0.00019387854164761083,0.00028788154726699147
SP1,0.014841982543387524,0.011337011202184536,0.01383941158921878,0.012050599890170674
SP2,0.011810016095032672,0.007666164443786757,0.01716080552528507,0.01068496887043586
SP3,0.010306276183983968,0.004816918871797448,0.010258768159504527,0.01290732490658923
SP4,0.011222292936056536,0.00719354522662666,0.012948305991436305,0.009115597447958252
SPIB,0.0013325616564351743,0.0016458098312269356,0.0028370759764440867,0.0005580925733840305
SREBF1,0.0005776420150709956,0.0015507187927518325,0.0007255088985734224,0.00098975057208418
SREBF2,0.0031571925400400262,0.005847184633456266,0.005080127313007287,0.00403484642263896
SRF,0.0015502683733702278,0.0008554282912145493,0.0005288665884697914,0.000947930574360198
STAT1,0.0016907309861041609,0.00040484004513939326,0.0012212269268090938,0.0019560536309931424
STAT2,0.0007036752497975881,0.0004403238533112219,0.0015283502435171803,0.002482148328990514
STAT3,0.003785013587972333,0.0016105099591750575,0.0024674694539178724,0.006099342321619435
STAT4,0.0005698877476536038,0.00047939247066511727,0.0003833733947912384,0.0004039315185566912
STAT6,0.001697064343029684,0.0009976585252782413,0.001873251321636726,0.0018535971509017464
TCF12,0.003378534308223073,0.00429694356053866,0.0035729406995579187,0.0059137376318218055
TCF3,0.001087352981852245,0.0009495595815748032,0.0006140297793417143,0.0013340512585250882
TCF4,0.0007408968669250826,0.0006496735332818429,0.0006224204643069686,0.00032206027664405086
TCF7,0.003280369456238604,0.0016731864203453329,0.005511305387719266,0.004254884815305511
TFAP2A,0.0005583308800539766,0.0007870601317108732,0.000444384006697483,0.0006509265949830808
TFAP2B,0.0003116829428479213,0.0003650395508495765,0.00022407069071944804,0.00039359370822127614
TFAP2C,0.0004838300299899029,0.0006961594825249367,0.000405261936955399,0.0005931619995593923
TFAP4,0.0006140966090575736,0.0002516927270074184,0.00022834199093200023,0.0008078767991617159
TFCP2,0.0006689538907681113,0.000915518153056044,0.0009895336997727642,0.002275805993505988
TFDP1,0.0028098109934944866,0.0004719608848221021,0.001502805615337305,0.0021450403404699083
TFDP2,0.0008554214210504008,0.000561798109870115,0.0007003722825479153,0.0008814642844397838
TFE3,0.0008233571277084786,0.0012497370423359638,0.0005804477841590916,0.00047054576872683225
TFEB,0.0005920281596709549,0.0003982738632813791,0.0003815816844042737,0.00011047866484963353
TGIF1,0.000625425209122148,0.0020849284111572487,0.0005297340148523552,0.0008212690512242684
TGIF2,0.000484449741014824,0.0011877802888649478,0.0005542423286146506,0.0005079764923390196
THAP1,0.0005563240682462455,0.0005815592842534826,0.0006126058064629909,0.00015168708384127863
THAP11,0.0031135264388404134,0.001092753918045654,0.0018667078234170047,0.0016987794281277573
TP53,0.0006144343976361825,0.0003576516698517432,0.000893018670719122,0.0006443171774433811
USF1,0.0016045306593049438,0.0007606493894830083,0.0009275665913809458,0.001161997609253552
VEZF1,0.011922396870517044,0.007699681199087003,0.010354840246875462,0.005963031863547384
WT1,0.0007993381717553237,0.0005668120084717321,0.0006746783718863472,0.0007742422320966035
XBP1,0.0003473083420722419,0.0003790203218705446,0.0005772928035287828,0.0006357980469652745
XPA,0.0006329994114954372,0.0004208683486304052,0.00036458785506919794,0.0004904645571716866
YBX1,0.0035391136511790985,0.0037083457719157545,0.0032513920967761024,0.003298288768217832
YY1,0.0023385268235677137,0.004841039956597316,0.006062873201295628,0.003767990608681148
ZBED6,0.0005152661003742144,0.000381292081685169,0.0014128063745408137,0.0006001238138332532
ZBTB17,0.003000453128195613,0.002660484415840849,0.002189065800372711,0.0059601039279050414
ZBTB18,0.0005012360047828642,0.00032008986249197884,0.0002958019967987841,0.00017024425746957548
ZBTB33,0.005154579026173197,0.0042654034886473,0.001950719640762781,0.003415868856763124
ZBTB37,0.0006591863677531906,0.000747980499140376,0.0006161917624592356,0.0004835348397760126
ZBTB6,0.0015824138365022854,0.001864618150698396,0.0005691561961652797,0.0004095210396969685
ZBTB7A,0.0010548636139061278,0.000946281168755764,0.00032928520810445046,0.0010907732268488745
ZEB1,0.0019298750037414136,0.0014108644622306613,0.0006463548730864547,0.0035849054948207857
ZFP14,0.0008754272439877992,0.0006024293043151456,0.0005964508691907674,0.0006977971539600563
ZFP3,0.00017196961132967095,0.0005550804878936513,0.0003328374460677682,0.0002752422533349408
ZFP42,0.00045085276370907847,0.000579328445231776,0.00041146644142830166,0.0004447157797724846
ZFP57,0.00024105194091628097,0.0002906486193694629,0.0002228030104461437,0.00029321336072217686
ZFP64,0.0017992205581747191,0.0010111444971742775,0.0005401618649417722,0.0007158498794455399
ZFX,0.005661155770690988,0.002321467904340769,0.014172430242693905,0.006795927851031631
ZIC1,0.0002570511855371091,0.0009031872818423456,0.00021876662420499855,0.0002075972302834532
ZNF10,0.00038669259774997257,0.001150928939597252,0.0003916056691312447,0.0002038504727687865
ZNF100,0.0014107615707520268,0.00267883920168648,0.00385782670070666,0.0027746515500577905
ZNF101,0.0009078127422057554,0.000756028846483959,0.0006830505644628588,0.0010434302579760046
ZNF12,0.0001782378286846818,0.0003001914829460668,0.0003227647341833809,0.0005103723025884684
ZNF121,0.0015771444977369924,0.002052672829425944,0.0033971701385613964,0.002496823112853505
ZNF140,0.0009224355316229104,0.001014738987010124,0.0006839500270656251,0.001644448082915878
ZNF143,0.007927562444865843,0.005462785139159985,0.0024052692833248326,0.005813231028586406
ZNF148,0.006676864393798599,0.00323511887334099,0.003005310022577835,0.006043657615063956
ZNF18,0.000273885646181567,0.0004562150451859768,0.00023465368203711063,0.00047307657584489207
ZNF180,0.002152455161803229,0.001444916254832093,0.00972631347667504,0.006498158641691328
ZNF182,0.0003475043949870178,0.0006265950794024081,0.00017592136420781985,0.00042205839805740567
ZNF200,0.001704519128223576,0.0009592281719339768,0.0017010959110715883,0.0015081614311560569
ZNF202,0.0016235882291107651,0.0006671346423501812,0.00023457363509732428,0.0019124505608265915
ZNF22,0.0010178467077411324,0.0005559596135308948,0.0010274326681860323,0.002403612746022584
ZNF260,0.0016855801377489354,0.0010265844694749189,0.0023411817818272743,0.0010150575643218729
ZNF263,0.0021476491499615915,0.0005079336317453302,0.0015031705645902308,0.0018483006622032172
ZNF267,0.002373169272486663,0.004885808327447465,0.011897361755515676,0.004963637946311092
ZNF274,0.0007356581266621558,0.0004917745911328908,0.0003148948779951392,0.0010588738953282736
ZNF28,0.0006093333552373394,0.0003644911962042853,0.000958943733399436,0.000943322773280515
ZNF281,0.008918596045699497,0.004557449236226834,0.006019892207264737,0.012380108859891097
ZNF282,0.0011408898817800049,0.00047750993379560186,0.00281726112364842,0.0013801445836542751
ZNF283,0.0022218143734358924,0.0014929400729224531,0.0005079640899584557,0.001259173531577364
ZNF30,0.0004861388680742306,0.0004604223427147036,0.0004946391754488772,0.0005457842455884301
ZNF304,0.00017494188083554813,0.00031658185028501815,0.0002097081618997933,0.00016403041791845826
ZNF311,0.0004500813617408922,0.0006714063495678357,0.000672224725894114,0.0005546057986323833
ZNF317,0.00032721146739752937,0.0013548095763634602,0.0005109588897999497,0.00035557869838114843
ZNF320,0.0014282106348555254,0.0003480917894248876,0.00031805187646581786,0.00031632563657243474
ZNF322,0.00018571179805528936,0.00289883493628291,0.0015377721963977888,0.001182661774758483
ZNF324,0.0006078308873574244,0.0009495443380149924,0.0004490399574769317,0.0009925571673349543
ZNF329,0.0007409371806747693,0.0011446391014575102,0.0003343309384439329,0.001352234731417244
ZNF331,0.006412956323063299,0.00415818962828738,0.003640217143122736,0.006452644603700796
ZNF333,0.002429649249238432,0.0004718757728790891,0.0035356621735726443,0.003283621167779373
ZNF335,0.0008703055097842867,0.0005603228765692162,0.0007042358744202364,0.0010143702064224908
ZNF33A,0.0002353127571619616,0.0002519757095018032,0.0002727160291312453,0.0003497234063008992
ZNF341,0.0008068474051531049,0.0017576827848981443,0.009263212119707634,0.005735013692888438
ZNF35,0.000295169435049856,0.0004258029891388709,0.0002700693366084013,0.00137458599182622
ZNF350,0.00018160805026318157,0.0003999634962845968,0.0002314330003591852,0.0007513631409800906
ZNF354C,0.0011180059828896556,0.010328111708995332,0.0010757519269275883,0.005274028727496507
ZNF37A,0.0010019371372571215,0.0008688952422550168,0.0007116106019156615,0.0012249939013084777
ZNF384,0.00017447551462586894,0.0004421125062784975,0.0008220669870915008,0.0018249969379988647
ZNF394,0.003002025179357994,0.002288198471699406,0.002514672423024876,0.001844543382356368
ZNF398,0.0008973584388152284,0.0005652154287195,0.0005500047587431217,0.0005708379884395659
ZNF425,0.0017261798343990472,0.00033152945024405325,0.00027339295429467325,0.0011420304002182653
ZNF430,0.0001927429700145878,0.0004339529502901539,0.0004003380800393917,0.0004491397474405706
ZNF431,0.00022139475746859824,0.0003663914888141917,0.0004085264439833528,0.00040902081567066535
ZNF441,0.0003588874757394577,0.00025242461797371344,0.005372587141716163,0.00033291517563052394
ZNF444,0.0012681609524489916,0.001088566319546984,0.00025041135648676066,0.0007440360404017887
ZNF45,0.0006165106083078538,0.0011104321989686763,0.0004254052587017775,0.0012157884886567845
ZNF454,0.00045301432269814713,0.0012835835081123478,0.00024929556018475337,0.00020023555877831607
ZNF460,0.008875933372127737,0.007068773938062933,0.012181534515887328,0.009365829995345014
ZNF467,0.0036021248463774112,0.0008709773567570375,0.000754744786527112,0.0008962041887042296
ZNF468,0.00030618801587570504,0.0005201028044675786,0.00170020151588029,0.0014647241619986631
ZNF483,0.00015909424324821612,0.0005195942873283769,0.0005395655285192447,0.0002162589145042576
ZNF484,0.0021837459906579046,0.001583370807498838,0.0029000664084091977,0.0017235901632106343
ZNF486,0.00019872063981840024,0.000687264272850841,0.0011110080689446928,0.0006867039150690509
ZNF490,0.00023280465216509304,0.0006293552646880599,0.0010889181023697617,0.0005062915266073298
ZNF506,0.0004679597067574952,0.0004669183108253142,0.00036879940915932063,0.00047293436054209054
ZNF519,0.002845206308322166,0.0026820922764050808,0.0007670948130265668,0.002976781692347222
ZNF524,0.0004107160867478231,0.0003335357722771297,0.0004400597595049773,0.0007871281107470944
ZNF527,0.0004888096265101376,0.0005458019714556783,0.0010658131417959132,0.0006393992484847481
ZNF543,0.002838622456626487,0.002550659636465648,0.002521606480530868,0.0022265257298477764
ZNF548,0.0034933586302844785,0.0005768286769805284,0.009138108084898492,0.004318328516328057
ZNF563,0.00035511093995368943,0.0006374116635657775,0.0004689511398864965,0.0006189583708097336
ZNF566,0.0010609457229243929,0.0004257416850749591,0.0010502446034646971,0.001742079488556202
ZNF571,0.001896758599735897,0.0037507119818333857,0.0029414980610116947,0.0030445145411976187
ZNF580,0.00018495909660365585,0.000528307048480724,0.0004818980413178769,0.0009718788654227613
ZNF586,0.0005610510262874832,0.0004646261489293169,0.0007455831482170382,0.0014359751776730429
ZNF587,0.0002721088636125302,0.0002804135912681746,0.0006159090888314006,0.00025150848318250015
ZNF595,0.0004701534263872344,0.00031525216930410554,0.00017104015551425416,0.00011035682667155788
ZNF596,0.0002081270519831396,0.0005641029807135374,0.0017866024587396188,0.00022281977609941463
ZNF597,0.000910032291606332,0.001039471788803859,0.0002487587104269814,0.000676940112530811
ZNF611,0.0035044428845571007,0.0016144319398744705,0.0016739882233768096,0.003579410214627767
ZNF655,0.0002977921033015349,0.0002772061161147746,0.00025580045797451826,0.00047504775982012406
ZNF675,0.00027566222126414907,0.0002680080985747021,0.0003670711047618684,0.0003007622087818707
ZNF677,0.0002044326317229232,0.00026290951734923043,0.0003525464823968772,0.0002848765270284232
ZNF682,0.0009068476080076436,0.0007235841404270718,0.0006579837073137592,0.0008968579801467338
ZNF692,0.0008655915753235047,0.0006340145760684779,0.0007322539756086042,0.000771071762467604
ZNF708,0.0001826339561123497,0.0006804486201048713,0.0003836276554293542,0.0006851719833537771
ZNF71,0.0014067139943046156,0.0015993495209541176,0.0017517085908096777,0.0013248039130024495
ZNF713,0.0001904074512308558,0.0002615592000055517,0.00142453540559483,0.0003296890977389801
ZNF714,0.0002978343056434347,0.0004398701354899119,0.0003095934619255268,0.0003445790447940643
ZNF740,0.00029825383570891023,0.0008358633874281729,0.001227928844919162,0.0011768210887606171
ZNF76,0.005544026688553317,0.0027121680981315177,0.0031057133556982182,0.004233338284070846
ZNF765,0.002527659378658269,0.0016690881827191222,0.0002674186792857855,0.0007540885502315169
ZNF766,0.0006175387334075219,0.0009373813322130172,0.0003838512241173934,0.0009791475995242409
ZNF770,0.004594052459455438,0.006020257529300794,0.0038305957056709184,0.00520081614255382
ZNF774,0.0007547640291109735,0.0004912045893510843,0.0002064705698507878,0.0008020380924255786
ZNF776,0.0015307059855737414,0.00285434853432276,0.0005448786649536592,0.0010002944446666309
ZNF780A,0.0002705009357952844,0.00035483671256204266,0.0003718004400015765,0.0003393360049202052
ZNF783,0.0007647592134153421,0.0009277373176189714,0.003115713230106488,0.0002427114435025913
ZNF816,0.0001832433208043228,0.00044327214473119066,0.00024152375255782088,0.0010968098249313008
ZNF846,0.0038119823667444007,0.0006426139292784365,0.0017344515129785315,0.0021793035818375136
ZNF891,0.0008891668800611564,0.0003793461393516064,0.00540264587643541,0.0007193640283474371
ZSCAN10,0.00031295693227905536,0.0006399665483312693,0.0002565276401029076,0.00027833994873965753
ZSCAN22,0.0032805199503384897,0.000963582467698612,0.0024972381632728724,0.0006165074879285211
ZSCAN30,0.00205362497423027,0.0020917817190228907,0.0008725747872111523,0.0027508716716544007
