	CXCR5hi_PD1hi	CXCR5pos_PD1int	CXCR5pos_PD1neg	Naive
AC023509.3	1.0	1.0	1.0	1.0
AC138696.1	1.0	1.0	1.0	1.0
AHR	0.0	0.0	0.0	2.995058154045771e-3
AIRE	0.9484120755506723	0.9017907537585305	0.9985223858543072	0.9982528827434732
ALX1	0.3681264061110239	0.40669095387141463	0.13190168940550662	0.4497578994658813
ALX3	3.7356772877099376e-2	4.079224177741292e-2	4.974634290498936e-3	6.199770378874858e-2
ALX4	0.1570658713964318	9.338601262250501e-2	5.22582869526671e-2	0.7207607447711276
ANHX	0.999947679589808	0.9995382010364822	0.8411564793380288	0.9996006589127939
AR	1.0464082038402767e-3	3.1299707527323584e-3	1.871644584544141e-3	3.044975789946558e-3
ARGFX	0.7191440380892586	0.5694494330134947	0.3474855932620795	0.9884191084710228
ARID3A	0.0	6.106008517625328e-3	0.0	0.0
ARID3B	0.8048971903939727	1.6881317666375906e-2	2.0686598039698634e-3	0.0
ARID3C	0.22597185161931665	0.7668941454153625	0.49780820568388906	0.2617181650277043
ARID5A	0.0	0.0	0.0	0.0
ARID5B	0.0	0.0	0.0	0.0
ARNT	0.0	0.0	0.0	0.0
ARNT2	1.0	1.0	3.364034871693833e-2	7.81211001846952e-2
ARNTL	1.0464082038402767e-3	2.41161680948232e-3	4.9253804856430605e-5	0.0
ARX	2.5166117302359625e-2	0.10026168607932684	9.614342707974188e-2	0.14451155593271103
ASCL1	1.5172918955684844e-3	4.5666786392324354e-3	1.1820913165542235e-3	2.3461288873358743e-3
ASCL2	0.0	0.8696700702960645	6.33896468502192e-2	0.1196525732541307
ATF1	0.0	0.0	0.0	0.0
ATF2	0.0	0.0	0.0	0.0
ATF3	0.0	0.0	0.0	0.0
ATF4	0.0	0.0	0.0	0.0
ATF5	7.288233139747813e-2	5.274770383293137e-2	2.2656750233955525e-2	4.991763590076359e-3
ATF6	0.0	0.0	0.0	0.0
ATF6B	0.0	0.0	0.0	0.0
ATF7	0.0	0.0	0.0	0.0
ATOH1	4.185632815361218e-3	1.3700035917697195e-2	7.92986258188444e-3	6.18978685169469e-3
ATOH7	0.999790718359232	1.0	0.998374624439738	0.9852742974092747
BACH1	0.0	0.0	0.0	0.0
BACH2	2.511379689216775e-3	0.0	5.713441363345284e-3	0.0
BARHL1	0.9886464709883326	0.9986146031094464	0.9525193321184061	0.9857734737682823
BARHL2	4.734997122377438e-2	0.26081379239571045	0.16357188592818794	0.17730744271951282
BARX1	0.3207241144770575	0.10770178049155932	0.20287642220361524	0.16981979733439823
BARX2	0.9163396641029665	0.9795782236133204	0.391222971974585	1.9368042729496326e-2
BATF	0.0	0.0	0.0	0.0
BATF3	0.480249045152514	0.9655190107239982	0.8079101610599418	0.5771477062846304
BBX	5.232041019198608e-5	0.0	1.3298527311235153e-3	0.0
BCL11A	0.0	0.0	0.0	0.0
BCL11B	1.6219327159524566e-3	2.011391041100108e-2	5.073141900211797e-3	4.442669595167925e-3
BCL6	0.0	0.0	0.0	0.0
BCL6B	0.3809449066080678	0.40766586279439687	7.102398660296505e-2	5.2912694054809584e-2
BHLHA15	6.74933291477009e-3	2.4475345066447773e-2	9.998522385854303e-3	7.83706883641988e-3
BHLHE22	0.999947679589808	1.0	1.0	0.9984525532870763
BHLHE23	0.9959190080050228	1.0	0.9999507461951436	0.9841261917835571
BHLHE40	0.0	0.0	0.0	0.0
BHLHE41	0.9878616648354523	0.7842372620452562	0.6025710486135054	0.8101133130334948
BNC1	0.375085020666562	0.3601518805480014	0.1910062552332168	0.3371936305096591
BNC2	0.375085020666562	0.3601518805480014	0.1910062552332168	0.3371936305096591
BORCS8-MEF2B	1.0830324909747335e-2	0.0	2.669556223218239e-2	0.9869714970299006
BPTF	0.0	0.0	0.0	0.0
BSX	0.6311411081462879	0.20390989789111802	0.16721666748756336	0.7095292766934558
CARF	1.4021869931460262e-2	0.9994355790445892	0.9970447717086145	1.1431138621274872e-2
CCDC169-SOHLH2	0.9945586773400303	0.9999486890040535	0.9711372703541349	0.9970548594818549
CDC5L	1.3603306649924152e-3	4.823233618964529e-3	4.9253804856430605e-5	0.0
CDX1	0.0	0.0	4.9253804856430605e-5	0.0
CDX2	3.924030764401176e-3	1.6060341731233052e-2	6.846278875043077e-3	5.540857584984793e-3
CDX4	0.9747292418772563	0.9022525527220483	0.21464808156430082	4.647331902361107e-2
CEBPA	0.0	2.4013546102929828e-2	4.9253804856430605e-5	1.0033444816053505e-2
CEBPB	3.714749123633121e-3	4.1459284724716494e-2	3.7925429739447125e-3	3.6939050566565657e-3
CEBPD	6.74933291477009e-3	3.8893734927394896e-2	2.3691080135940457e-2	2.3111865422053568e-2
CEBPE	2.2183853921414753e-2	0.5785827902919596	0.2888243116780771	0.0
CEBPG	0.0	3.848324695982397e-3	0.0	0.0
CEBPZ	0.0	0.0	0.0	0.0
CENPB	1.0	1.0	2.8862729645865115e-2	1.0
CENPBD1	1.0	1.0	1.0	1.0
CIC	1.5172918955684844e-3	0.0	2.6597054622469196e-3	5.74052812858783e-3
CLOCK	7.241144770575003e-2	1.0	6.895532679899175e-4	0.9648579843258623
CPEB1	9.051430963218698e-3	3.730309405305554e-2	2.7089592671033835e-2	1.5524384765137511e-2
CREB1	0.0	0.0	0.0	0.0
CREB3	0.0	0.0	0.0	0.0
CREB3L1	5.232041019198608e-5	1.3956590897429288e-2	7.7821011673151474e-3	6.838716118404586e-3
CREB3L2	3.474075236749852e-2	1.8369336548822446e-2	7.97911638674087e-3	5.990116308091653e-3
CREB3L4	0.0	3.242854943814455e-2	1.241195882381918e-2	1.1830479708481056e-2
CREB5	0.894574373463088	0.9976396941864641	0.9406984189528641	0.9415464483602056
CREBL2	2.459059279024789e-3	9.646467237929057e-3	1.2264197409249888e-2	2.82034642839315e-2
CREBZF	3.034583791136969e-3	7.850582379803961e-3	4.9253804856430605e-5	1.2778914790595564e-2
CREM	0.0	0.0	0.0	0.0
CRX	3.976351174593162e-3	8.876802298732667e-3	1.6500024626902476e-2	0.9785354165626716
CTCF	0.0	0.0	0.0	0.0
CTCFL	7.324857426882492e-4	0.0	0.0	0.0
CUX1	0.0	0.0	0.0	0.0
CUX2	1.0	1.0	1.0	8.485998103129888e-3
CXXC1	0.0	0.0	0.0	0.0
CXXC4	1.0	1.0	1.0	1.0
CXXC5	3.034583791136969e-3	0.8406280465903844	0.799931044673201	0.1877402286227724
DBP	8.371265630722213e-4	0.0	1.3397034920947681e-2	0.0
DBX1	0.7597446763982629	0.9968700292472676	0.9986701472688765	0.9918135077122747
DBX2	0.9996860775388479	0.9990764020729642	0.8012116435994681	0.9666550192182898
DDIT3	1.161513106262757e-2	1.8779824516393817e-2	1.7140324090035963e-2	3.594069784854992e-3
DLX1	0.9995814367184639	0.9997947560162143	0.9993104467320101	1.0
DLX2	0.9926751425731177	0.9993842680486428	0.9984731320494509	0.9999001647281984
DLX3	7.952702349186436e-3	2.2987326184001233e-2	1.50716642860661e-2	1.6173314031847408e-2
DLX4	0.6300946999424475	0.9026630406896198	0.5497709698074176	0.9333100384365797
DLX5	0.9972270182598232	0.9996921340243214	0.994680589075506	0.9996006589127939
DLX6	0.9982211060534715	0.9993842680486428	0.9502044032901542	1.0
DMBX1	0.9983257468738554	0.130381240699882	1.970152194257002e-2	1.0
DMRT1	0.8495265002877622	0.9981014931499821	0.749298133280796	0.8633754305396096
DMRT2	0.3545230994610997	0.1439273436297398	0.2200167462936512	0.28458044227025403
DMRT3	0.6038298540260556	0.9991790240648571	0.9887208786878786	0.9746917585983128
DMRTA1	0.11081462878668968	0.7843911950330956	0.1376151307688519	0.1001846952528328
DMRTA2	0.9610212944069482	1.0	0.9846820666896517	0.9996006589127939
DMRTB1	0.983414429969131	0.9541792806198368	0.8147564399349849	0.9682024659312135
DMRTC2	0.16737299220425883	0.7602750269382729	0.22602571048613507	0.37777666849698
DNMT1	0.0	0.0	0.0	0.0
DNTTIP1	0.9323497096217235	0.9808096875160347	0.9119341969167118	0.9776868167523586
DPF1	0.9329252341338357	0.9950228333931962	0.9938925281978033	0.9662556781310837
DPF3	0.9662533354261498	0.9976910051824106	0.9994582081465794	0.9809813807218091
DPRX	0.9662533354261498	0.9995895120324285	0.9998029847805743	0.9999500823640992
DRGX	0.2233558311097159	0.43291087280004104	0.14244200364478155	0.7956371986222732
DUX1_HUMAN	1.0	1.0	1.0	1.0
DUX3_HUMAN	1.0	1.0	1.0	1.0
DUX4	0.26652016951812907	0.9888142028836779	0.921686450278284	0.8091149603154795
DUXA	0.536022602417203	0.5855097747447278	0.5761217554056051	0.8428592821843958
E2F1	1.0464082038408318e-4	0.0	4.9253804856430605e-5	0.0
E2F2	0.0	0.0	1.0343299019849317e-2	7.138221933809197e-3
E2F3	0.0	0.0	0.0	0.0
E2F4	0.0	0.0	0.0	0.0
E2F5	3.374666457385023e-2	0.9546923905793011	0.0	0.1086207757200619
E2F6	0.0	0.0	0.0	0.0
E2F7	6.330769633233979e-3	0.0	1.8371669211446617e-2	1.1980232616183306e-2
E2F8	2.1451368178726504e-3	0.0	8.53568438161848e-2	2.3111865422053568e-2
E4F1	0.0	0.0	5.467172339063242e-3	2.096540707832051e-3
EBF1	0.0	0.0	4.9253804856430605e-5	0.0
EBF2	1.0	1.0	1.0	0.4497578994658813
EBF3	0.10014126510751842	0.5149571553183847	2.649854701275678e-2	6.329556232216837e-2
EBF4	1.0	1.0	0.9998029847805743	0.9993011530973893
EGR1	0.0	0.0	0.0	0.0
EGR2	0.0	0.0	0.0	0.0
EGR3	0.0	0.0	0.0	0.0
EGR4	1.4649714853764984e-3	5.644209554107493e-3	0.0	3.594069784854992e-3
EHF	1.6219327159524566e-3	6.670429473036088e-3	4.974634290498936e-3	4.143163779763426e-3
ELF1	0.0	0.0	0.0	0.0
ELF2	0.0	0.0	0.0	0.0
ELF3	1.4649714853764984e-3	4.7206116270717136e-3	2.9552282913855032e-3	3.2945639694503814e-3
ELF4	0.0	0.0	0.0	0.0
ELF5	0.0	0.0	0.0	0.0
ELK1	0.0	0.0	0.0	0.0
ELK3	0.0	0.0	0.0	0.0
ELK4	0.0	0.0	0.0	0.0
EMX1	0.6883796368963533	0.7110164708296989	0.6229621238240655	0.9894673788249388
EMX2	0.8305341913880605	0.9833239263174098	0.8750923508841058	0.9984525532870763
EN1	0.26374718777795214	0.1568577146082405	9.816283307885532e-2	0.47192132980582036
EN2	0.7018783027258934	0.46949561290984654	0.5865143082303108	0.5272300703838666
EOMES	0.9909485690367813	0.8342141720970804	1.0	0.9812309689013128
EPAS1	7.952702349186436e-3	0.0	1.8864207260010812e-2	1.4675784954824578e-2
ERF	0.0	0.0	4.9253804856430605e-5	4.442669595167925e-3
ERG	0.0	0.0	0.0	0.0
ESR1	2.6683409197928443e-3	1.1237108112268412e-2	5.762695168201715e-3	5.74052812858783e-3
ESR2	3.6101083032491488e-3	0.0	7.388070728463814e-3	4.492587231068601e-4
ESRRA	0.0	0.0	0.0	4.093246143862639e-3
ESRRB	5.650604300737716e-3	2.2474216224536936e-2	1.3791065359799015e-2	1.1980232616183306e-2
ESRRG	0.4715638570606393	1.4469700856893586e-2	0.297492981332808	0.13288074676783312
ESX1	0.19991628734369282	0.18687464723690284	0.1692360734866768	0.31313333000549093
ETS1	0.0	0.0	0.0	0.0
ETS2	0.0	5.438965570321752e-3	0.0	0.0
ETV1	7.324857426882492e-4	0.0	4.9253804856430605e-5	2.3960465232366612e-3
ETV2	0.0	4.823233618964529e-3	0.0	3.7937403284580284e-3
ETV3	6.697012504577993e-3	1.8318025552875983e-2	0.12288824311678082	3.46927569510308e-2
ETV3L	6.906294145346048e-3	8.322643542511166e-2	3.6644830813180373e-2	3.813707382818354e-2
ETV4	9.417673834563045e-4	3.745702704089471e-3	9.850760971286121e-5	2.8952228822443082e-3
ETV5	0.0	0.0	0.0	0.0
ETV6	0.0	0.0	0.0	0.0
ETV7	4.44723486632137e-3	0.0	7.338816923607383e-3	8.635751010832138e-3
EVX1	0.19384711976141888	0.7897275386115244	0.10781657883071472	0.8879349074027854
EVX2	0.1450844974624601	0.18656678126122428	6.265083977737285e-2	0.2879249238756052
FBXL19	1.0	1.0	1.0	1.0
FERD3L	0.7454088840056505	0.990610087741803	0.6006501502241048	0.2101532471422154
FEV	2.0404959974885672e-3	9.543845246036242e-3	5.516426143919673e-3	6.389457395297726e-3
FEZF1	4.290273635745301e-3	1.1852840063625636e-2	6.6492636556173546e-3	7.238057205610771e-3
FEZF2	1.046408203840321e-2	2.2679460208322677e-2	1.2805989262670514e-2	1.2030150252084093e-2
FIGLA	1.3603306649924152e-2	3.427574529221611e-2	2.1031374673693537e-2	5.1065741526481356e-2
FLI1	0.0	0.0	0.0	0.0
FOS	0.0	0.0	0.0	0.0
FOSB	0.0	0.0	0.0	0.0
FOSL1	1.6742531261445537e-3	6.106008517625328e-3	3.8910505836575737e-3	0.0
FOSL2	7.115575786114214e-3	0.0	0.0	0.0
FOXA1	3.6101083032491488e-3	1.1237108112268412e-2	7.043294094468799e-3	7.83706883641988e-3
FOXA2	4.761157327473398e-3	1.4469700856893586e-2	1.147613653154711e-2	8.7355862826336e-3
FOXA3	1.00455187568671e-2	2.8374980758376522e-2	1.590897896862531e-2	1.4625867318923791e-2
FOXB1	3.139224611521385e-4	0.0	6.678815938531246e-2	2.416013577596965e-2
FOXB2	0.4419505048919583	0.5187028580224742	8.895237157070379e-2	0.3174262466929566
FOXC1	5.232041019198608e-5	0.0	4.9253804856430605e-5	0.0
FOXC2	1.935855177104595e-3	5.695520550053845e-3	6.600009850760924e-3	5.441022313183219e-3
FOXD1	4.321665881860515e-2	0.1534198778798297	8.703147318130322e-2	0.33734338341736136
FOXD2	0.0	1.1852840063625636e-2	7.7821011673151474e-3	7.737233564618418e-3
FOXD3	1.308010254800429e-3	3.1299707527323584e-3	2.758213071959781e-3	2.495881795038235e-3
FOXD4	1.0	0.9999486890040535	1.0	1.0
FOXD4L1	1.0	0.9999486890040535	1.0	1.0
FOXD4L3	1.0	0.9999486890040535	1.0	1.0
FOXD4L4	1.0	0.9999486890040535	1.0	1.0
FOXD4L5	1.0	0.9999486890040535	1.0	1.0
FOXD4L6	1.0	0.9999486890040535	1.0	1.0
FOXE1	9.176999947679587e-2	9.44122325414336e-2	5.0977688026400014e-2	7.337892477412233e-3
FOXE3	0.35588343012609214	0.5952075529786034	0.2900064029946313	0.6677482154445166
FOXF1	3.856014231151572e-2	2.4372723074554847e-2	2.8222430182731628e-2	2.1364748165526914e-2
FOXF2	0.24569664626170673	0.9265739648006568	0.2645421858838596	0.7636399940098837
FOXG1	9.260712603986865e-3	3.858586895171634e-2	1.7583608333743728e-2	1.3777267508610747e-2
FOXH1	0.19369015853084293	9.677253835496946e-2	0.48519923164064427	0.11181550441771082
FOXI1	1.935855177104595e-3	8.055826363589702e-3	6.600009850760924e-3	5.540857584984793e-3
FOXI2	5.164024485951968e-2	0.42711273025809426	8.077623996453731e-2	9.589177856536713e-2
FOXI3	6.738868832731648e-2	0.5114680075940274	9.673447273801905e-2	2.7953876104427344e-3
FOXJ1	0.21399047768534507	0.30535173687721273	0.399448357385608	0.33409873708381166
FOXJ2	0.0	0.0	0.0	0.0
FOXJ3	0.0	0.0	0.0	0.0
FOXK1	0.0	0.0	0.0	0.0
FOXK2	1.6219327159524566e-3	1.2930370978500694e-2	5.4179185342068115e-3	0.7963859631607847
FOXL1	2.396274786794328e-2	8.774180306839752e-2	0.16879278924296903	0.24210053411870414
FOXL2	4.918118558049467e-3	1.5957719739340126e-2	1.162389794611629e-2	1.1131632805870262e-2
FOXM1	0.0	0.0	4.137319607939727e-3	0.0
FOXN1	0.9953434834929106	0.9999486890040535	0.9999507461951436	1.0
FOXN2	1.794590069586144e-2	1.4418389860947234e-2	0.1086046397084175	3.1747616432885706e-2
FOXN3	0.0	0.0	0.0	0.0
FOXN4	0.9394652854078376	0.9980501821540356	0.9770969807417623	0.9304148155543354
FOXO1	0.0	0.0	0.0	0.0
FOXO3	0.0	0.0	0.0	0.0
FOXO4	0.0	0.0	0.0	0.0
FOXO6	4.551875686705342e-3	2.0575709374518913e-2	9.456730532433677e-3	8.086657015923704e-3
FOXP1	0.0	0.0	0.0	0.0
FOXP2	1.5696123057606925e-4	0.0	1.6352263212333185e-2	1.1530973893076446e-2
FOXP3	1.4126510751844013e-3	0.0	0.0	0.0
FOXP4	1.1353529011667418e-2	1.5495920775822292e-2	0.4205782396690144	0.655618229920631
FOXQ1	6.644692094386018e-2	4.961773308019912e-2	9.003595527754515e-2	0.10552588229421456
FOXR1	1.1196567781091349e-2	1.770229360151876e-2	0.3141900211791361	8.441072230819147e-2
FOXR2	6.430178412598753e-2	2.5398942993483553e-2	3.7679160715165194e-2	0.17306444366794793
FOXS1	0.3958039031026003	0.6325106470316588	0.13081810569866525	0.39290171217491143
GABPA	0.0	0.0	0.0	0.0
GATA1	7.638779888034297e-3	1.847195854071526e-2	1.3594050140373293e-2	1.0183197723755755e-2
GATA2	3.87171035420919e-3	1.5957719739340126e-2	8.422400630448745e-3	8.036739380022917e-3
GATA3	0.0	0.0	0.0	0.0
GATA4	4.761157327473398e-3	2.067833136641184e-2	9.653745751859288e-3	8.386162831328314e-3
GATA5	2.124208653795845e-2	8.127661757914717e-2	2.1720927941683454e-2	2.1015324714221517e-2
GATA6	1.0307120807827141e-2	3.8842423931448544e-2	1.5810471358912448e-2	1.6572655119053592e-2
GBX1	1.0	1.0	1.0	1.0
GBX2	1.3812588290692207e-2	3.258248242598394e-2	1.7140324090035963e-2	3.179753406878649e-2
GCM1	4.551875686705342e-3	3.247986043409101e-2	1.0097029995567164e-2	1.5923725852343584e-2
GCM2	0.3303510699523884	0.9979475601621427	0.6006994040289613	0.9806319572705037
GFI1	1.4126510751844013e-3	1.6419518702858182e-3	0.0	1.6173314031847408e-2
GFI1B	0.7398629205252969	0.8839858381651188	0.4313648229325715	0.9239255228872361
GLI1	4.499555276513356e-3	1.436707886500077e-2	1.132837511697793e-3	9.384515549343608e-3
GLI2	3.976351174593162e-3	1.3186925958232898e-2	7.437324533320244e-3	6.33953975939705e-3
GLI3	4.237953225553315e-3	1.3853968905536473e-2	8.668669654730787e-3	7.38781011331302e-3
GLI4	1.7788939465285258e-3	0.9997434450202678	0.997685071171748	2.096540707832073e-2
GLIS1	1.988175587296581e-3	5.644209554107493e-3	3.3000049253805175e-3	3.594069784854992e-3
GLIS2	5.3366818395855775e-3	2.04730873826261e-2	1.0934344678126373e-2	1.0033444816053505e-2
GLIS3	3.4008266624809824e-3	9.800400225768335e-3	5.9104565827710065e-3	0.0
GMEB1	1.6219327159524566e-3	2.0832264354251118e-2	9.850760971286121e-5	4.492587231068601e-4
GMEB2	1.988175587296581e-3	0.3560983118682334	2.0686598039698634e-3	0.0
GRHL1	0.999947679589808	6.008517625327103e-2	0.9999507461951436	0.9993510707332901
GRHL2	0.9947679589807984	0.8179485863820617	0.6788159385312516	0.8453551639794339
GSC	0.9983257468738554	0.9994868900405357	0.9998029847805743	1.0
GSC2	0.9718516193166954	0.9976910051824106	0.998029847805743	0.9996006589127939
GSX1	0.15099670381415786	0.21627584791420806	7.629414372260257e-2	0.5453501722158438
GSX2	0.17349448019672475	0.22900097490892302	7.255085455351429e-2	0.6090450756252184
GTF2B	0.0	0.0	0.0	0.0
GTF2I	0.0	0.0	0.0	0.0
GTF2IRD1	0.0	0.0	3.004482096241934e-3	1.0732291718664189e-2
GTF3A	0.0	0.0	0.0	0.0
GZF1	0.4582221524616753	1.7189183642054462e-2	0.11623897946116335	0.9369540258573354
HAND1	2.307330089467896e-2	3.2531171430037475e-2	2.9108998670147268e-2	2.6356511755603274e-2
HAND2	0.17699994767958982	0.1332033454769357	0.17967788011623897	0.2791893375929716
HBP1	0.0	0.0	0.0	0.0
HDX	3.976351174593162e-3	0.5382523474780645	5.762695168201748e-2	5.311236459841262e-2
HES1	6.906294145346048e-3	2.6168607932679944e-2	1.8125400187164464e-2	8.935256826236748e-3
HES2	0.4609951342018521	2.293601518805477e-2	5.861202777914576e-3	0.421504517546049
HES4	0.8172971276094805	0.9891220688593566	0.875240112298675	0.6264164129186842
HES5	0.9826296238162507	0.9989224690851249	0.7400876717726445	0.5023710877052863
HES6	0.6748809710668131	1.0	0.9999507461951436	1.0
HES7	0.33239156594987707	0.8602801580378675	0.4519529133625573	0.18749064044326857
HESX1	1.7684298644901397e-2	6.357432397762841e-2	3.891050583657585e-2	6.983477262516846e-2
HEY1	0.0	6.0033865257325125e-3	0.8581490420134955	0.5791444117206609
HEY2	0.6605451786742008	0.963363948894248	0.34640200955523814	0.15669145909249738
HEYL	1.5172918955684844e-3	4.464056647339509e-3	4.137319607939727e-3	1.0
HHEX	0.9996860775388479	0.9990250910770178	0.22858690833866913	1.0
