	CXCR5hi_PD1hi	CXCR5pos_PD1int	CXCR5pos_PD1neg	Naive
HIC1	2.1451368178726504e-3	1.026219918928628e-2	5.861202777914576e-3	6.389457395297726e-3
HIC2	2.3544184586407058e-3	1.1237108112268412e-2	0.0	0.7194628862377077
HIF1A	0.0	0.0	0.0	0.0
HIF3A	2.406738868832692e-3	6.0033865257325125e-3	0.7901295375067724	0.9992013178255877
HINFP	0.0	0.0	0.0	0.0
HIVEP1	9.940877936482906e-4	0.0	1.1279121312121387e-2	0.0
HIVEP2	0.0	0.0	0.0	0.0
HIVEP3	1.4126510751844013e-3	3.4378367284109146e-3	4.9253804856430605e-5	0.0
HKR1	6.74933291477009e-3	2.1294063317768952e-2	1.4973156676353239e-2	1.2579244246992416e-2
HLF	0.9246062889133051	0.9967674072553748	0.9842880362508004	0.9857734737682823
HLX	6.890598022288497e-2	0.3048899379136949	0.6331084076244891	0.20346428393151306
HMBOX1	8.423586040914566e-2	1.3648724921750732e-2	9.850760971286121e-5	6.2896221234962635e-3
HMG20A	0.0	0.0	0.0	0.0
HMG20B	0.0	0.0	0.0	0.0
HMGA1	0.0	0.0	0.0	0.0
HMGA2	0.41887720399727935	0.9999486890040535	0.8974535782889228	0.9999001647281984
HMX1	0.17354680060691674	0.4621068294935605	0.3181303255676501	0.34812559277192634
HMX2	0.24308062575210587	0.8995843809328339	0.2527705265231739	0.4235012229820796
HMX3	0.6306702244545597	0.9982041151418749	0.8659803969856672	0.996605600758748
HNF1A	3.77230157484435e-2	3.8842423931448544e-2	5.856277397428955e-2	4.143163779763426e-3
HNF1B	8.852613404489096e-2	8.486838729539736e-2	9.727626459143968e-2	2.835321719163375e-2
HNF4A	3.976351174593162e-3	1.3700035917697195e-2	8.225385411023023e-3	6.33953975939705e-3
HNF4G	3.976351174593207e-2	4.9874288059931215e-2	3.984632812884792e-2	1.7421254929366525e-2
HOMEZ	0.5006016847172081	1.4213145877161493e-2	0.2786780278776535	9.484350821145071e-3
HOXA1	0.6325014388112803	1.1339730104161339e-2	0.14800768359355765	0.590974891429142
HOXA10	0.3384607335321509	0.6693006311252501	8.181056986652224e-2	2.6306594119702487e-2
HOXA11	0.8374928059435987	0.9068705423572272	0.3452199182386839	0.1987221085209404
HOXA13	2.1451368178726504e-3	7.2348504284468484e-3	4.482096241934741e-3	3.8436579643588153e-3
HOXA2	0.12860356825197505	0.5796603212068346	0.12382406540905289	0.0
HOXA3	1.0	1.0	1.0	1.0
HOXA4	3.725213205671529e-2	0.19390425368156394	3.280303403437912e-2	0.2279239255228872
HOXA5	0.12630147020352644	0.37852121709682385	6.023740333940797e-2	1.133130334947341e-2
HOXA6	0.9976979019515513	0.9999486890040535	0.9999507461951436	0.9990016472819847
HOXA7	0.9995814367184639	0.9994355790445892	0.9891149091267301	0.0
HOXA9	1.935855177104595e-3	5.541587562214567e-3	5.1716495099246584e-3	3.8935756002596023e-3
HOXB1	0.26892690838696176	0.6923905793011442	0.6404964783529528	0.5875305745519892
HOXB13	9.260712603986865e-3	2.5963363948894203e-2	1.0097029995567164e-2	1.0981879898168012e-2
HOXB2	3.6101083032491488e-3	1.3392169942018528e-2	8.333743781707137e-2	0.5213897069834772
HOXB3	1.0	1.0	0.9999507461951436	1.0
HOXB4	2.8462303144456635e-2	0.5012571194006876	5.063291139240511e-2	0.0
HOXB5	2.1556008999110587e-2	0.11704038175380982	3.019258237698863e-2	9.224779114461135e-2
HOXB6	0.7842306283681264	0.9736261480835343	0.9316357188592819	0.886337543053961
HOXB7	2.1451368178726504e-3	8.620247319000462e-3	6.058217997340298e-3	5.441022313183219e-3
HOXB8	0.7392873960131847	0.9527938837292832	0.8769639954686499	0.7709778864872959
HOXB9	0.9366923036676608	0.992149417620196	0.16435994680589072	6.2247291968252405e-2
HOXC10	7.115575786114214e-3	2.4270101082662032e-2	9.505984337290108e-3	7.737233564618418e-3
HOXC11	2.971799298906508e-2	0.11155010518754171	2.9700044328424324e-2	1.587380821644291e-2
HOXC12	2.181761105007063e-2	0.2281286879778337	1.856868443087234e-2	1.3627514600908497e-2
HOXC13	2.1765290639878643e-2	6.680691672225358e-2	1.5662709944343156e-2	1.2429491339290166e-2
HOXC4	6.17380840265791e-3	3.96633998665914e-2	1.6450770822046046e-2	2.4509559227275046e-2
HOXC5	0.9866059749908439	0.38878341628611013	0.2278973550706792	0.95816902111516
HOXC6	0.7430021451368178	0.939453024783211	0.8942028271683987	0.764838017271502
HOXC8	0.8966148694605766	0.8758787008055826	0.7553070974732798	0.8304797084810063
HOXC9	6.848741694134886e-2	0.24824259838883478	2.6301531793331057e-2	1.1730644436679483e-2
HOXD1	1.0	1.0	1.0	1.0
HOXD10	1.935855177104595e-3	1.0929242136589856e-2	5.073141900211797e-3	3.8935756002596023e-3
HOXD11	3.458379113692256e-2	0.19682898045051056	2.9749298133280755e-2	2.1764089252732988e-2
HOXD12	4.3112017998221064e-2	0.5110062086305095	5.2652317391518544e-2	5.0017471172565275e-2
HOXD13	1.4126510751844013e-3	5.9007645338395864e-3	2.0686598039698634e-3	2.7953876104427344e-3
HOXD3	0.5045257154816094	0.9935348145107497	0.8783431020046298	0.9944591424150152
HOXD4	3.918798723381989e-2	0.3996613474267535	3.206422696153277e-2	0.4248489991514002
HOXD8	0.7537278292261811	0.8389860947200986	0.5126336009456731	0.693206209753906
HOXD9	8.161983989954491e-3	2.7348760839447928e-2	1.1673151750972721e-2	8.336245195427527e-3
HSF1	0.0	0.0	0.0	0.0
HSF2	0.0	1.385396890553614e-3	0.0	0.0
HSF4	0.9523884267252656	0.9896864898147673	0.629168103235975	0.7878001297858533
HSF5	0.9350703709517083	1.5188054800143624e-2	6.304487021622451e-3	0.9991514001896871
HSFX1	1.0	1.0	1.0	1.0
HSFX2	1.0	1.0	1.0	1.0
HSFY1	0.9908439282163972	0.9984606701216071	0.9984731320494509	0.9991514001896871
HSFY2	1.0	1.0	1.0	1.0
IKZF1	0.0	0.0	0.0	0.0
IKZF2	0.0	0.0	2.8222430182731628e-2	0.0
IKZF3	0.0	0.0	0.0	0.0
IKZF4	3.924030764401176e-3	3.6430807121966557e-3	0.9998522385854307	3.8935756002596023e-3
IKZF5	0.0	0.0	0.0	0.0
INSM1	4.0286715847852594e-3	1.677869567448309e-2	9.998522385854303e-3	1.0283032995557329e-2
IRF1	0.0	0.0	0.0	0.0
IRF2	0.0	0.0	0.0	0.0
IRF3	0.0	0.0	0.0	0.0
IRF4	0.0	0.0	0.0	0.0
IRF5	0.0	1.0775309148750578e-3	0.0	0.0
IRF6	0.9953434834929106	6.300990302221765e-2	0.5900113283751169	0.7576997953376928
IRF7	0.0	0.0	0.0	0.0
IRF8	0.0	0.0	0.0	0.0
IRF9	0.0	0.0	0.0	0.0
IRX1	0.9886464709883326	0.9999486890040535	0.9976358173668916	0.9996006589127939
IRX2	1.0	1.0	0.9996059695611486	1.0
IRX3	0.999947679589808	1.0	0.9999507461951436	1.0
IRX4	0.891435148851567	0.9985632921134999	0.9911343151258435	0.9909649079019618
IRX5	0.999947679589808	0.9997434450202678	0.966408905087918	0.9987520591024809
IRX6	3.327578088212213e-2	3.037610960028736e-2	5.122395705068217e-2	2.4409723955473472e-2
ISL1	1.5225239365876608e-2	4.530760942069889e-2	1.1279121312121387e-2	1.0382868267358902e-2
ISL2	0.8622403599644222	0.8884498948124583	0.49106043441855884	0.19482853292068092
ISX	0.17909276408727048	0.3347016265585715	0.28237206324188546	0.5851844456646533
JDP2	7.1678961963062005e-3	4.053568679768027e-3	1.6697039846328088e-2	1.722158438576349e-2
JRKL	0.26610160623659285	1.0	0.9961089494163424	1.0
JUN	0.0	0.0	0.0	0.0
JUNB	0.0	0.0	0.0	0.0
JUND	0.0	0.0	0.0	0.0
KDM2A	9.140375660545175e-2	1.4315767869054308e-2	1.2707481652957653e-2	0.1439624619378026
KDM2B	3.992047297650814e-2	0.13351121145261424	0.9999507461951436	1.0482703539160365e-2
KLF1	0.0	0.0	0.0	0.0
KLF10	0.0	0.0	0.0	0.0
KLF11	1.4126510751844013e-3	2.1550618297501156e-3	9.604491947002858e-3	4.492587231068601e-4
KLF12	0.0	0.0	0.0	0.0
KLF13	0.0	0.0	0.0	0.0
KLF14	0.0	0.0	0.0	0.0
KLF15	0.0	0.0	0.0	0.0
KLF16	1.5696123057606925e-4	0.0	0.0	0.0
KLF17	3.034583791136969e-3	9.543845246036242e-3	6.353740826478882e-3	5.640692856786256e-3
KLF2	0.0	0.0	0.0	0.0
KLF3	0.0	0.0	0.0	0.0
KLF4	0.0	0.0	0.0	0.0
KLF5	0.0	0.0	0.0	0.0
KLF6	0.0	0.0	0.0	0.0
KLF7	0.0	0.0	0.0	0.0
KLF8	3.6101083032491488e-3	9.543845246036242e-3	5.713441363345284e-3	4.941845954175572e-3
KLF9	0.0	0.0	0.0	0.0
KMT2A	0.0	0.0	0.0	0.0
LBX1	1.0	1.0	0.9998522385854307	1.0
LBX2	1.778893946528537e-2	2.77592488070193e-2	2.827168398758806e-2	2.7504617381320817e-2
LCOR	1.6219327159524566e-3	6.978295448714644e-3	5.614933753632423e-3	3.8935756002596023e-3
LCORL	0.2620206142416156	1.6316896710965145e-2	6.895532679899508e-3	6.589127938900763e-3
LEF1	0.0	0.0	0.0	0.0
LHX1	0.9998430387694239	0.99928164605675	0.9998029847805743	0.9992512354614885
LHX2	9.88332548527181e-2	0.26491867207142494	0.17357040831404225	0.45275295761992707
LHX3	0.970334327421127	0.9746010570065164	0.9956164113677781	0.7925423051964259
LHX4	0.1212787108250929	7.542716404125405e-3	0.2024823917647638	0.37368342235311736
LHX5	0.6126720033485062	0.9043563035558521	0.778259370536374	0.9435431537962362
LHX6	6.121487992465813e-3	2.6784339884037167e-2	1.5170171895778961e-2	2.505865322218337e-2
LHX8	1.6219327159524566e-3	5.02847760275027e-3	4.137319607939727e-3	3.8436579643588153e-3
LHX9	0.1937947993512269	0.19277541177074242	0.22272570556075455	0.2954125692607198
LIN28A	0.9666718987076859	0.1563446046487762	0.9971432793183274	0.9995507412768931
LIN28B	0.14204991367132314	0.2773872440864077	0.13805841501255967	0.17081815005241352
LIN54	0.0	0.0	8.323893020735884e-3	0.0
LMX1A	0.4682153508083503	0.7904458925547745	0.7625966605920307	0.8865871312334648
LMX1B	8.31894522053056e-3	2.2063728256965454e-2	3.383736393636405e-2	1.9967054360305547e-2
LTF	0.20310783236540575	6.075221920057472e-2	1.7534354528887408e-2	3.299555733040482e-2
LYL1	6.121487992465813e-3	0.0	1.0146283800423594e-2	1.2279738431587917e-2
MAF	0.0	0.0	0.0	0.0
MAFA	2.563700099408761e-3	1.06213761609113e-2	5.762695168201715e-3	5.341187041381756e-3
MAFB	1.8102861926437508e-2	4.412745651393046e-3	4.9253804856430605e-5	0.16417910447761197
MAFF	0.0	0.0	0.0	0.0
MAFG	0.0	0.0	0.0	6.688963210702337e-3
MAFK	2.3020980484487197e-3	3.1607573503001696e-2	0.0	0.0
MAX	0.0	0.0	0.0	0.0
MAZ	0.0	0.0	0.0	0.0
MBD2	0.0	0.0	0.0	0.0
MBNL2	2.3020980484487197e-3	0.0	0.0	0.0
MECOM	0.31627687961073614	0.3611781004669301	0.15805545978426838	6.90360904507562e-2
MECP2	0.0	1.385396890553614e-3	0.0	0.0
MEF2A	0.0	0.0	0.0	0.0
MEF2B	2.2497776382567336e-3	7.953204371696887e-3	7.338816923607383e-3	0.0
MEF2C	0.0	0.0	0.0	0.0
MEF2D	0.0	0.0	0.0	0.0
MEIS1	3.87171035420919e-3	1.06213761609113e-2	8.91493867901294e-3	8.685668646732925e-3
MEIS2	1.0411761628211114e-2	2.9965621632715878e-2	4.186573412796135e-2	2.381071232466425e-2
MEIS3	0.8138963009469994	0.4804248550464365	0.8319460178298774	0.6447861029301653
MEOX1	0.13859676659865017	1.539329878392781e-4	0.0	8.485998103129888e-3
MEOX2	0.3603829854026056	0.8369849658781877	0.819977343249766	0.8061698197973344
MESP1	0.0	0.49735748370875876	0.3531990346254248	0.6182299206309589
MESP2	1.0	0.9987685360972857	0.9998029847805743	0.9893675435531373
MGA	0.0	0.0	0.0	0.0
MITF	0.2782399414011406	0.33270049771666066	0.1169777865340097	0.15709080017970345
MIXL1	1.993407628315802e-2	1.0	0.19351819928089442	2.0116807268007797e-2
MLX	0.0	0.0	0.0	0.0
MLXIP	3.4531470726730795e-3	1.3289547950125713e-2	0.0	0.0
MLXIPL	0.12059854549259663	0.32992970393555343	0.0	0.0
MNT	0.16815779835713907	1.0	0.6515785844456484	1.4825537862526827e-2
MNX1	0.5625490503845549	0.896505721176048	0.7068906072994139	0.9660560075874807
MSANTD3	1.6219327159524566e-3	5.88537123505567e-2	0.9962567108309117	0.9279189337592971
MSC	0.447234866321352	0.8517112217148135	7.816578830714671e-2	4.632356611590871e-2
MSGN1	0.999947679589808	0.9999486890040535	0.9999507461951436	0.9144910897019917
MSX1	0.8844765342960289	0.9934321925188568	0.9634536767965325	0.9793340987370838
MSX2	0.9548474860042903	0.9904048437580173	0.6431561838151998	0.0
MTERF1	0.9821587401245225	2.816973677459078e-2	2.388809535536618e-2	1.0
MTF1	0.0	0.0	0.0	0.0
MTF2	0.0	0.0	0.0	0.0
MXD1	0.0	0.0	0.0	0.0
MXI1	0.0	9.851711221714798e-3	5.467172339063242e-3	0.0
MYB	0.0	5.387654574375289e-3	3.349258730236948e-3	1.7471172565267645e-3
MYBL1	0.6362685083451054	1.1493663092000617e-2	0.7605772545929173	1.7271502021664276e-2
MYBL2	0.0	0.0	2.46269024282153e-4	0.11471072729995513
MYC	0.0	0.0	0.0	0.0
MYCN	8.057343169570408e-3	2.2628149212376214e-2	1.0294045214992886e-2	7.7871512005190935e-3
MYF5	0.28326270077957416	0.6299450972343373	0.26710338373639364	0.2347626416412919
MYF6	1.334170459896411e-2	3.212068346246599e-2	1.595823277348174e-2	4.0832626166824704e-2
MYNN	0.0	0.0	0.0	0.0
MYOD1	2.563700099408761e-3	8.671558314946926e-3	5.1716495099246584e-3	5.74052812858783e-3
MYOG	3.034583791136969e-3	1.1596285083893432e-2	5.762695168201715e-3	6.688963210702337e-3
MYPOP	0.999947679589808	1.0	0.9962567108309117	0.9999001647281984
MYRF	0.2353895254538796	0.2668684899173893	2.2459735014529913e-2	2.8403134827534537e-2
MYT1L	0.20677026107884688	7.850582379803961e-3	5.3588139683790614e-2	6.33953975939705e-3
MZF1	0.0	0.0	0.0	0.0
NAIF1	0.713964317480249	0.2141720970804043	0.9590700881643107	1.0
NANOG	0.0	0.0	0.0	0.0
NANOGP8	0.996913095798671	0.9997434450202678	1.0	1.0
NEUROD1	3.662428713441135e-3	1.5906408743393663e-2	7.535832143032994e-3	6.33953975939705e-3
NEUROD2	0.9975932611311673	0.9481758940941044	1.0	0.9887186142864274
NEUROD4	1.0	1.0	1.0	0.9999001647281984
NEUROD6	1.0	1.0	1.0	1.0
NEUROG1	1.0	1.0	1.0	1.0
NEUROG2	1.0	1.0	0.9999507461951436	0.9990016472819847
NEUROG3	1.0	1.0	1.0	1.0
NFAT5	0.0	0.0	0.0	0.0
NFATC1	0.0	0.0	0.0	0.0
NFATC2	0.0	0.0	0.0	0.0
NFATC3	4.1856328153611067e-4	0.0	1.9208983894005716e-3	0.0
NFATC4	9.940877936482906e-4	6.670429473035755e-4	9.850760971286121e-5	1.4476114411221541e-3
NFE2	4.185632815361218e-3	1.6316896710965145e-2	1.152539033640354e-2	1.3527679329106923e-2
NFE2L1	0.0	0.0	1.1180613702408526e-2	0.0
NFE2L2	0.0	0.0	0.0	0.0
NFE2L3	1.794590069586144e-2	5.02847760275027e-3	9.850760971286121e-5	9.484350821145071e-3
NFE4	1.255689844608332e-3	3.3352147365179885e-3	1.8223907796877103e-3	4.99176359007647e-4
NFIA	1.5696123057604705e-3	5.02847760275027e-3	3.3000049253805175e-3	1.0
NFIB	0.3011562810652435	0.9181076504694956	0.8507609712850318	2.6306594119702487e-2
NFIC	0.0	4.10487967571449e-3	0.0	4.991763590076359e-3
NFIL3	0.9591900800502275	0.966699163630766	4.979559670984579e-2	0.9399490840113812
NFIX	0.12896981112331918	0.7452409051259685	0.6645815889277447	0.9645085608745569
NFKB1	0.0	0.0	0.0	0.0
NFKB2	0.0	1.1442352096054154e-2	4.9253804856430605e-5	0.0
NFYA	0.0	0.0	0.0	0.0
NFYB	0.0	0.0	0.0	0.0
NFYC	0.0	0.0	0.0	0.0
NHLH1	4.551875686705342e-3	1.4007901893375752e-2	1.0195537605280025e-2	8.336245195427527e-3
NHLH2	3.4531470726730795e-3	1.098055313253632e-2	6.353740826478882e-3	5.990116308091653e-3
NKX1-1	0.9975932611311673	0.9998460670121607	0.9999507461951436	1.0
NKX1-2	0.999947679589808	0.9998460670121607	0.9988671624883022	0.9999500823640992
NKX2-1	3.5054674828650656e-3	1.098055313253632e-2	6.846278875043077e-3	8.036739380022917e-3
NKX2-2	2.7206613299848303e-3	1.2725126994714953e-2	8.422400630448745e-3	6.18978685169469e-3
NKX2-3	0.40349500340082667	0.8732105290163682	6.0877702802541456e-2	0.10672390555583289
NKX2-4	0.9979595040025114	1.0	0.9935970053686647	0.9996505765486946
NKX2-5	1.0464082038402767e-3	3.3865257324644515e-3	4.9253804856430605e-5	1.5973643488244038e-3
NKX2-6	1.0	1.0	0.9998029847805743	1.0
NKX2-8	1.1353529011667418e-2	3.730309405305554e-2	1.674629365118452e-2	1.6822243298557416e-2
NKX3-1	3.924030764401176e-3	1.7035250654215184e-2	1.0146283800423594e-2	0.0
NKX3-2	2.3544184586407058e-3	8.517625327107647e-3	5.861202777914576e-3	3.8935756002596023e-3
NKX6-1	0.3896300946999425	0.6827954230591615	0.42210510761956366	0.544052313682424
NKX6-2	0.13059174383927175	0.1182205346605778	0.13697483130571841	9.69400489192832e-2
NKX6-3	1.0	0.9998460670121607	0.9440969314879575	1.0
NOBOX	0.9329252341338357	0.8289804505105445	0.8020982120868837	0.9887186142864274
NOTO	0.3665567938052634	0.33105854584637484	0.3512288824311678	1.5025208406129864e-2
NPAS2	0.1164652330874274	1.0	0.9996059695611486	0.9974042829331603
NR0B1	0.20310783236540575	0.7720252450100056	0.4107274786977294	0.48390156242200366
NR1D1	0.0	0.0	0.0	0.0
NR1D2	5.389002249777675e-3	0.8475037200472061	5.516426143919673e-3	2.3461288873358743e-3
NR1H2	0.0	7.696649391964683e-3	0.0	0.0
NR1H3	1.6219327159524566e-3	1.2212017035250655e-2	0.0	2.7454699745420585e-3
NR1H4	3.924030764401176e-3	2.237159423264401e-2	1.684480126089738e-2	9.584186092946645e-3
NR1I2	4.185632815361273e-2	9.605418441171942e-2	3.930453627542729e-2	3.184745170468728e-2
NR1I3	0.34238476429655207	0.39735235260916413	5.023888095355367e-3	0.1751110667398792
NR2C1	0.0	2.237159423264401e-2	0.0	0.0
NR2C2	0.0	0.0	0.0	0.0
NR2E1	5.232041019201605e-3	2.3243881163733437e-2	1.5613456139486726e-2	1.2179903159786343e-2
NR2E3	1.0464082038402767e-3	3.848324695982397e-3	1.4776141456928071e-3	4.9917635900786905e-5
NR2F1	3.924030764401176e-3	1.4007901893375752e-2	6.353740826478882e-3	6.33953975939705e-3
NR2F2	1.5172918955684622e-2	0.14485094155677558	1.7140324090035963e-2	1.8519442919183393e-2
NR2F6	0.0	0.0	4.482096241934741e-3	0.0
NR3C1	0.0	0.0	0.0	0.0
NR3C2	9.203160152775602e-2	0.9994868900405357	7.855981874599816e-2	4.013377926421402e-2
NR4A1	0.0	0.0	0.0	0.0
NR4A2	0.0	0.0	0.0	0.0
NR4A3	1.0987286140323738e-3	0.0	0.0	0.0
NR5A1	6.82781353005808e-2	0.29996408230283755	0.10850613209870463	0.22298207956871163
NR5A2	0.0	5.1310995946463045e-5	9.850760971286121e-5	4.392751959267249e-3
NR6A1	3.3485062522889963e-3	9.235979270357642e-2	0.0	4.991763590076359e-3
NRF1	0.0	0.0	0.0	0.0
NRL	0.15779835713911994	0.27933706193237207	0.20568388908043145	2.8952228822443082e-3
OLIG1	1.0	1.0	1.0	1.0
OLIG2	0.6440119290535238	0.981681974447124	0.45746933950647684	0.4825537862526831
OLIG3	0.9291058441898185	0.9989224690851249	0.9332118406146874	0.8150052413517695
ONECUT1	0.34254172552712814	0.9874288059931243	0.7946608875535635	0.5074127689312634
ONECUT2	0.999790718359232	0.9997947560162143	1.0	1.0
ONECUT3	0.49327682729032596	0.9984606701216071	3.723587647145743e-2	0.7920431288374182
OSR1	0.999790718359232	0.9999486890040535	0.9999507461951436	0.9994509060050916
OSR2	0.0	1.5752475755554385e-2	1.5711963749199587e-2	9.883691908351255e-3
OTP	0.9981164652330874	0.9995382010364822	0.9998029847805743	1.0
OTX1	0.8924292366452153	0.9307814664682641	0.9778850416194651	0.9606149852742975
OTX2	0.999947679589808	1.0	0.9999507461951436	1.0
OVOL1	0.5288547062208968	0.9973318282107856	0.961434270797419	0.9736934058802975
OVOL2	1.0	1.0	1.0	1.0
PATZ1	0.0	0.0	0.0	0.0
PAX1	0.9890650342698687	0.9905587767458567	0.9761119046446338	0.9986522238306794
