	CXCR5hi_PD1hi	CXCR5pos_PD1int	CXCR5pos_PD1neg	Naive
PAX2	5.7029247109297354e-2	5.567243060187799e-2	2.2903019258237678e-2	1.662257275495438e-2
PAX3	0.49134097211322136	0.5541074452255118	0.1567748608580013	0.39729446413417857
PAX4	4.185632815361218e-3	1.0929242136589856e-2	8.570162045017926e-3	9.184845005740572e-3
PAX5	9.940877936482906e-4	0.0	0.0	0.0
PAX6	1.0464082038402767e-3	2.41161680948232e-3	0.0	0.0
PAX7	5.179720609009619e-3	2.0575709374518913e-2	1.0146283800423594e-2	7.737233564618418e-3
PAX8	3.191545021712927e-3	9.323207963466573e-2	5.8217997340294536e-2	4.282933160285529e-2
PAX9	0.9895359179615968	0.999640823028375	0.9902477466384279	0.9998502470922978
PBX1	1.935855177104595e-3	5.285032582482474e-3	3.2014973156676563e-3	3.7438226925572415e-3
PBX2	1.883534766912609e-3	5.1310995946463045e-5	0.0	0.0
PBX3	0.0	0.0	9.850760971286121e-5	0.0
PBX4	2.0404959974885672e-3	1.3956590897429288e-2	0.0	6.988469026106836e-4
PDX1	3.4531470726730795e-3	1.231463902714347e-2	8.619415849874357e-3	7.83706883641988e-3
PGR	3.976351174593162e-3	1.2263328031197118e-2	8.81643106930008e-3	7.7871512005190935e-3
PHF1	1.4126510751844013e-3	1.0723998152804115e-2	1.871644584544141e-3	6.389457395297726e-3
PHOX2A	0.9000156961230577	0.8829083072502437	0.5126336009456731	0.9864723206708931
PHOX2B	2.2497776382567336e-3	1.1237108112268412e-2	7.191055509038091e-3	6.738880846603124e-3
PITX1	0.34735520326479363	0.9884037149161066	0.8487415652859184	0.8626266660010982
PITX2	6.74933291477009e-3	3.4378367284109035e-2	2.743436930502885e-2	1.3527679329106923e-2
PITX3	2.568932140427982e-2	0.32654317820308887	0.25823769886223713	0.2614186592122997
PKNOX1	1.831214356720512e-3	1.1237108112268412e-2	0.0	8.336245195427527e-3
PKNOX2	0.9499293674462408	0.6275847914208015	0.9672462197704773	0.879149403484251
PLAG1	0.0	0.0	6.895532679899175e-4	0.0
PLAGL1	0.0	6.157319513571757e-2	1.7238831699748824e-2	0.0
PLAGL2	0.0	8.964030991841554e-2	0.0	0.0
POGK	0.0	0.0	1.0294045214992886e-2	0.0
POU1F1	2.2497776382567336e-3	7.850582379803961e-3	6.698517460473785e-3	6.33953975939705e-3
POU2AF1	0.0	0.0	0.0	0.0
POU2F1	0.0	0.0	0.0	0.0
POU2F2	0.0	0.0	2.0686598039698634e-3	0.0
POU2F3	6.74933291477009e-3	2.4475345066447773e-2	5.260306358666211e-2	2.3960465232366612e-2
POU3F1	0.0	6.465185489250347e-3	5.762695168201715e-3	4.2929166874656755e-3
POU3F2	1.883534766912609e-3	5.849453537893123e-3	4.629857656503922e-3	3.943493236160389e-3
POU3F3	0.0	0.0	0.0	0.0
POU3F4	1.4649714853764984e-3	4.7206116270717136e-3	4.629857656503922e-3	3.594069784854992e-3
POU4F1	7.74342070841838e-3	1.6316896710965145e-2	1.6450770822046046e-2	8.535915739030564e-3
POU4F2	4.499555276513356e-3	1.4469700856893586e-2	1.4628380042358224e-2	1.0732291718664189e-2
POU4F3	4.6565165070894254e-3	1.3700035917697195e-2	9.555238142146427e-3	9.484350821145071e-3
POU5F1	0.0	5.336343578428826e-3	0.0	0.0
POU5F1B	3.034583791136969e-3	1.3443480937964991e-2	9.505984337290108e-3	9.184845005740572e-3
POU6F1	1.1667451472819557e-2	0.15126481605007958	3.0537359010983645e-3	2.505865322218337e-2
POU6F2	0.9462669387327997	0.0	7.97911638674087e-3	0.571507013427844
PPARA	9.940877936482906e-4	0.0	0.0	2.6456347027404847e-3
PPARD	0.0	5.084919698291346e-2	0.0	0.0
PPARG	5.3366818395855775e-3	1.4264456873107956e-2	1.763286213860016e-2	0.0
PRDM1	0.0	0.0	0.0	0.0
PRDM12	1.0	0.9986659141053927	0.9998522385854307	1.0
PRDM14	0.2501962015382201	6.285597003437837e-2	0.3656602472541004	0.6006089951579894
PRDM15	1.831214356720512e-3	0.0	1.625375560261988e-3	2.141466580142759e-2
PRDM16	5.232041019198608e-5	0.0	0.0	0.0
PRDM4	1.0987286140323738e-3	1.0775309148750578e-2	0.0	0.0
PRDM5	4.44723486632137e-3	1.677869567448309e-2	3.3000049253805175e-3	8.7355862826336e-3
PRDM6	0.0	0.0	0.0	0.0
PRDM9	0.0	0.0	0.0	0.0
PROP1	1.5853084288180774e-2	7.260505926420036e-2	3.900901344628871e-2	2.1015324714221517e-2
PROX1	0.9414011405849422	0.5274257273333676	0.4290498941043196	0.4961813008535916
PROX2	1.0	0.989532556826928	0.9996059695611486	0.9988019767383817
PRRX1	0.0	3.3865257324644515e-3	7.388070728463481e-4	4.492587231068601e-4
PRRX2	6.121487992465813e-3	1.585509774744731e-2	1.0195537605280025e-2	1.0432785903259578e-2
PTF1A	3.191545021712927e-3	8.722869310893278e-3	6.1567256070531595e-3	6.688963210702337e-3
PURA	0.0	0.0	0.0	0.0
RARA	9.940877936482906e-4	0.0	0.0	0.0
RARB	1.2504578035891778e-2	2.888809071784082e-2	1.8864207260010812e-2	1.6223231667748195e-2
RARG	7.7957411186103664e-3	0.0	1.3397034920947681e-2	1.1131632805870262e-2
RAX	0.8313189975409407	0.7942942172507568	0.770969807417623	0.9909649079019618
RAX2	0.9995814367184639	0.9997947560162143	0.9984731320494509	1.0
RBAK	1.0987286140323738e-3	0.0	0.0	0.0
RBPJ	0.0	0.0	0.0	0.0
RBPJL	8.868309527546692e-2	0.6353327518087126	2.649854701275678e-2	6.738880846603101e-2
REL	0.0	0.0	0.0	0.0
RELA	0.0	0.0	0.0	0.0
RELB	0.0	0.0	1.2855243067526945e-2	0.0
REST	0.0	0.0	0.0	0.0
RFX1	0.0	0.0	0.0	8.685668646732925e-3
RFX2	1.9410872181237937e-2	6.655036174252138e-2	3.102989705954795e-3	3.7937403284580284e-3
RFX3	0.0	0.0	0.0	0.0
RFX4	0.6523308742740543	0.9384268048642824	0.39540954538738116	0.5204412719013627
RFX5	0.0	0.0	0.0	0.0
RFX6	5.509339193219276e-2	0.11657858279029198	0.2668571147121115	0.37398292816852197
RFX7	1.6219327159524566e-3	3.3865257324644515e-3	0.0	3.8935756002596023e-3
RFX8	0.907916078062052	0.9961516753040176	0.9786731024971679	0.9128438077172665
RHOXF1	0.9885941505781405	0.9766534968443737	0.9943850662463676	0.9997004941845954
RHOXF2	0.999947679589808	1.0	1.0	1.0
RHOXF2B	0.999947679589808	1.0	1.0	1.0
RORA	0.0	0.0	0.0	0.0
RORB	1.0	1.0	0.9997537309757178	1.0
RORC	1.831214356720512e-3	0.0	0.0	2.0915489442420054e-2
RREB1	0.0	5.849453537893123e-3	0.0	0.0
RUNX1	0.0	0.0	0.0	0.0
RUNX2	3.5054674828650656e-3	0.0	6.1567256070531595e-3	6.18978685169469e-3
RUNX3	8.371265630722213e-4	0.0	0.0	0.0
RXRA	3.139224611521385e-4	1.1493663092000617e-2	9.505984337290108e-3	0.0
RXRB	0.0	1.5598542767715107e-2	1.1673151750972721e-2	0.0
RXRG	2.3544184586407058e-3	9.851711221714798e-3	6.600009850760924e-3	5.690610492687043e-3
SALL1	0.9727410662899597	0.6971111909282159	0.24331379599074032	0.39355064144162133
SALL2	0.0	0.0	0.0	0.0
SALL4	1.6219327159524566e-3	5.02847760275027e-3	4.43284243707831e-3	3.8436579643588153e-3
SATB1	0.0	0.0	0.0	0.0
SATB2	1.0	1.0	0.9997537309757178	0.9996006589127939
SCRT1	0.3655627060116151	0.42357227153779053	5.230754075752353e-2	0.1267408775520391
SCRT2	6.430178412598753e-2	0.4424034070501308	0.3281288479535044	0.46358508461039283
SEBOX	0.986919897451996	0.9976910051824106	0.9998029847805743	0.9990016472819847
SETDB1	0.0	0.0	0.0	0.0
SHOX	1.6742531261445537e-3	0.8468366770999025	9.949268580997872e-3	2.7105276294114744e-2
SHOX2	0.9995814367184639	0.9997947560162143	0.9987686548785893	1.0
SIX1	4.7088369172814115e-3	1.770229360151876e-2	8.668669654730787e-3	7.737233564618418e-3
SIX2	3.8926385182859846e-2	9.856842321309456e-2	0.16583756095158353	1.9817301452603187e-2
SIX3	0.6802699733165908	0.9989224690851249	0.9804954932768556	0.8474017870513653
SIX4	2.0928164076806643e-3	0.1674790907691518	1.1673151750972721e-2	7.073329007138218e-2
SIX5	1.6742531261445537e-3	0.0	2.9552282913855032e-3	2.545799430938911e-3
SIX6	0.9123633129283734	0.9687002924726769	0.8398266266069054	0.5244846004093247
SKOR1	0.8492648982368022	0.9019446867463697	0.9994582081465794	0.808565866320571
SKOR2	0.8544969392560038	0.9631073939145158	0.9998029847805743	0.9740428293316028
SMAD1	0.0	0.0	5.31941092449395e-3	0.0
SMAD3	0.0	0.0	0.0	0.0
SMAD4	0.0	0.0	0.0	0.0
SMAD5	0.0	0.0	0.0	3.8935756002596023e-3
SMAD9	1.0	1.0	1.0	0.9541256926071982
SNAI1	4.0286715847852594e-3	0.0	1.0146283800423594e-2	0.0
SNAI2	1.935855177104595e-3	6.157319513571791e-3	4.38358863222188e-3	4.392751959267249e-3
SNAI3	0.0	9.543845246036242e-3	0.4959365610993449	0.7973843158788
SOHLH2	0.5453879558415737	0.9246754579506389	0.3335467664877112	0.428692657115759
SOX1	0.7441008737508502	0.7880855867412386	0.2234645126336009	0.879149403484251
SOX10	2.2497776382567336e-3	9.543845246036242e-3	5.073141900211797e-3	4.7920930464733225e-3
SOX11	8.161983989954491e-3	2.4834522038072793e-2	1.3791065359799015e-2	1.0482703539160365e-2
SOX12	1.0	0.992149417620196	0.9754223513766438	3.1198522437977383e-2
SOX13	0.9916287343692775	0.9999486890040535	0.9997044771708614	3.5840862576748345e-2
SOX14	1.0778004499555238e-2	1.9139001488018836e-2	1.3446288725804112e-2	1.1231468077671836e-2
SOX15	0.0	1.0108266201447003e-2	7.338816923607383e-3	6.738880846603124e-3
SOX17	0.0	0.0	0.0	0.0
SOX18	4.750693245435045e-2	4.684693929909178e-2	2.91582524750037e-2	1.6372984575450555e-2
SOX2	1.0987286140323738e-3	3.3865257324644515e-3	7.388070728463481e-4	4.492587231068601e-4
SOX21	2.281169884371892e-2	0.33808815229103595	9.505984337290052e-2	4.99176359007637e-2
SOX3	4.6565165070894254e-3	2.5860741957001387e-2	1.147613653154711e-2	7.7871512005190935e-3
SOX30	0.7938575838434574	0.9962542972959105	0.9514357484115648	0.8803474267458693
SOX4	0.0	0.0	0.0	0.0
SOX5	0.9201590540469837	9.641336138334444e-2	0.9655223366005024	0.4225527878999651
SOX6	7.115575786114214e-3	1.749704961773313e-2	3.373885632665119e-2	1.3178255877801637e-2
SOX7	0.24946371579553184	0.9728564831443378	0.6253755602620302	1.342784405730546e-2
SOX8	5.389002249777675e-3	3.78675150084663e-2	1.5170171895778961e-2	1.3627514600908497e-2
SOX9	2.3544184586407058e-3	7.542716404125405e-3	5.861202777914576e-3	5.59077522088558e-3
SP1	0.0	0.0	0.0	0.0
SP2	0.0	0.0	0.0	0.0
SP3	0.0	0.0	0.0	0.0
SP4	0.0	0.0	0.0	0.0
SP5	9.051430963218698e-3	2.1396685309661878e-2	1.2510466433532041e-2	1.267907951879399e-2
SP6	1.0411761628211114e-2	4.977166606803807e-3	1.4431364822932613e-2	1.417660859581693e-2
SP7	1.6219327159524566e-3	4.771922623018066e-3	3.1522435108112257e-3	3.8935756002596023e-3
SP8	1.255689844608332e-3	2.1550618297501156e-3	2.1671674136827246e-3	2.2462936155344115e-3
SP9	1.3603306649924152e-3	2.9760377648929692e-3	2.3149288282520164e-3	2.7454699745420585e-3
SPDEF	3.5054674828650656e-3	1.6316896710965145e-2	9.505984337290108e-3	8.535915739030564e-3
SPI1	1.6219327159524566e-3	0.0	3.2014973156676563e-3	3.8436579643588153e-3
SPIB	0.0	0.0	0.0	0.0
SPIC	1.0254800397635155e-2	5.1362306942377756e-2	2.6104516573905334e-2	4.557480157739724e-2
SPZ1	7.74342070841838e-3	1.9087690492072484e-2	1.9307491503718688e-2	1.208006788798488e-2
SREBF1	0.0	0.0	0.0	0.0
SREBF2	0.0	0.0	0.0	0.0
SRF	0.0	0.0	0.0	0.0
SRY	2.6683409197928443e-3	6.157319513571791e-3	6.944786484755938e-3	5.14151649777872e-3
ST18	0.18181342541725531	0.5493355226024937	5.1026941831256445e-2	0.0
STAT1	0.0	0.0	0.0	0.0
STAT2	0.0	0.0	0.0	0.0
STAT3	0.0	0.0	0.0	0.0
STAT4	0.0	0.0	0.0	0.0
STAT5A	0.0	0.0	0.0	0.0
STAT5B	0.0	0.0	0.0	0.0
STAT6	0.0	0.0	0.0	0.0
T	0.9995814367184639	0.8960439222125302	0.9904940156627099	0.983527180152748
TAL1	2.0928164076806643e-3	9.543845246036242e-3	5.467172339063242e-3	5.540857584984793e-3
TAL2	0.6231884057971014	0.5108522756426702	0.5815889277446682	0.6668496979983027
TBP	0.0	0.0	8.86568487415651e-3	0.0
TBPL2	0.1436195259770836	0.25491302786187076	0.18573609811357927	0.43338491489043074
TBR1	0.9955527651336786	0.24890964133613835	0.9979313401960301	0.0
TBX1	4.149008528226861e-2	2.1499307301554693e-2	0.20849135595724766	5.600758748065693e-2
TBX10	0.9996860775388479	0.6059315511314074	0.9846820666896517	0.7475165976139371
TBX15	0.3910427457751269	0.18441171943147416	0.2121361375166232	0.33899066540208656
TBX18	0.43609061895045254	8.651033916568318e-2	0.16623159139043486	0.1323316527729247
TBX19	0.4567571809762988	0.0	0.7411712554794858	3.594069784854992e-3
TBX2	9.899021608329406e-2	2.421879008671557e-2	2.5119440476776833e-2	1.222982079568713e-2
TBX20	3.714749123633121e-3	9.287290266304038e-3	8.520908240161607e-3	7.637398292816844e-3
TBX21	1.935855177104595e-3	2.2063728256965454e-2	1.2608974043244792e-2	1.1830479708481056e-2
TBX22	1.0	1.0	1.0	1.0
TBX3	4.7088369172814115e-3	1.3289547950125713e-2	1.1968674580111305e-2	8.036739380022917e-3
TBX4	0.7142782399414012	0.408640771717379	0.543909767029503	0.20151749613138326
TBX5	1.0987286140323294e-2	2.7656626815126484e-2	2.2459735014529913e-2	1.32780911496031e-2
TBX6	0.9953434834929106	0.8693108933244394	0.8404669260700389	1.312833824190085e-2
TCF12	0.0	0.0	0.0	0.0
TCF21	0.33914089886464704	0.6375904356303557	6.289710880165489e-2	6.793790246093945e-2
TCF3	0.0	0.0	0.0	0.0
TCF4	5.232041019198608e-5	0.0	0.0	0.0
TCF7	0.0	0.0	0.0	0.0
TCF7L1	1.5696123057604705e-3	6.0033865257325125e-3	4.137319607939727e-3	2.495881795038235e-3
TCF7L2	1.935855177104595e-3	0.0	6.353740826478882e-3	3.8436579643588153e-3
TCFL5	8.214304400146477e-3	3.427574529221611e-2	0.0	3.594069784854992e-3
TEAD1	5.232041019201938e-4	2.308994817589405e-2	1.50716642860661e-2	1.0732291718664189e-2
TEAD2	0.5249829958666876	0.7827492431628098	0.5164753977244743	0.25697598961713175
TEAD3	0.993302987495422	0.9993842680486428	0.8997192533123184	2.445964159137426e-2
TEAD4	1.8155182336629494e-2	3.1607573503001696e-2	2.8961237255577976e-2	1.2030150252084093e-2
TEF	0.9951342018521425	0.9424803735440505	0.970693986110427	0.88104627364848
TERF2	7.366713755035836e-2	1.1339730104161339e-2	4.7431414076737455e-2	9.634103728847432e-3
TET1	0.3513838748495788	1.0	1.0	0.15135027205111562
TET3	0.7986710615811228	1.3289547950125713e-2	0.12929123774811602	7.986821744122241e-3
TFAP2A	0.0	0.0	0.0	0.0
TFAP2B	0.0	1.539329878392781e-4	4.9253804856430605e-5	0.0
TFAP2C	0.0	0.0	0.0	0.0
TFAP2D	4.133312405169232e-3	3.0324798604340897e-2	1.8371669211446617e-2	1.3527679329106923e-2
TFAP2E	1.6219327159524566e-3	7.491405408178942e-3	5.6641875584888535e-3	0.0
TFAP4	0.0	3.6430807121966557e-3	9.850760971286121e-5	0.0
TFCP2	0.0	0.0	0.0	0.0
TFCP2L1	0.12954533563543136	0.2914464569757299	0.11623897946116335	0.1368242400039934
TFDP1	0.0	0.0	0.0	0.0
TFDP2	0.0	0.0	0.0	0.0
TFDP3	1.9410872181237937e-2	4.961773308019912e-2	1.8273161601733756e-2	1.1830479708481056e-2
TFE3	5.232041019198608e-5	0.0	0.0	0.0
TFEB	8.135823784858476e-2	4.053568679768027e-3	0.0	0.0
TFEC	0.3866478313189975	0.0	3.8516475397724514e-2	8.151549942594716e-2
TGIF1	0.0	0.0	0.0	0.0
TGIF2	0.0	0.0	0.0	0.0
TGIF2LX	0.9987443101553917	0.9952280773769819	0.9934984977589518	0.9899665551839465
TGIF2LY	0.999947679589808	0.9993842680486428	0.999655223366005	0.9999001647281984
THAP1	1.988175587296581e-3	0.0	0.0	0.0
THAP11	0.0	0.0	0.0	0.0
THAP12	1.0	1.0	1.0	1.0
THRA	6.016847172081841e-3	2.1191441325876137e-2	0.0	0.0
THRB	9.417673834563045e-4	6.670429473035755e-4	1.9701521942572242e-4	0.0
TIGD1	0.999790718359232	1.0	0.9893119243461558	1.0
TIGD2	0.7869512896981112	0.9994868900405357	1.0	1.0
TIGD6	1.0	1.0	1.0	1.0
TLX2	8.978182388949929e-2	3.843193596387706e-2	3.659557700832394e-2	8.311286377477167e-2
TLX3	0.17171558625019623	7.824926881830774e-2	0.10018223907796875	0.47681325812409525
TOPORS	3.6101083032491488e-3	1.9703422443429597e-2	1.324927350637839e-2	1.148105625717566e-2
TP53	0.0	0.0	0.0	0.0
TP63	0.7143828807617851	0.5806352301298168	0.15002708959267108	0.3615534368292318
TP73	3.924030764401176e-3	1.2212017035250655e-2	8.422400630448745e-3	6.33953975939705e-3
TPRX1	0.9944540365196464	1.0	0.9998029847805743	1.0
TRPS1	8.371265630722213e-4	2.1550618297501156e-3	4.482096241934741e-3	1.0
TWIST1	3.0607439962329286e-2	4.269074862743083e-2	0.15953307392996108	2.8153546648030714e-2
TWIST2	0.9995814367184639	1.0	0.999655223366005	0.9996006589127939
UBP1	0.0	0.0	5.1716495099246584e-3	0.0
UNCX	6.419714330560355e-2	0.22407511929806556	4.600305373590108e-2	0.11211501023311532
USF1	0.0	0.0	0.0	0.0
USF2	0.0	6.111139617219974e-2	0.0	0.0
VAX1	0.6878564327944331	0.7087587870080558	0.46352755750381713	0.8779513802226326
VAX2	9.187464029717995e-2	0.1498281081635795	5.856277397428955e-2	0.15489442420006994
VDR	0.0	0.0	0.0	7.188139569709984e-3
VENTX	0.9390467221263015	1.7650982605572407e-2	1.3101512091809098e-2	0.9986522238306794
VEZF1	0.0	0.0	0.0	0.0
VSX1	1.6323967979908982e-2	2.4475345066447773e-2	2.3247795892232692e-2	2.4359806319572685e-2
VSX2	1.1510490242243487e-2	3.694391708143052e-2	2.2410481209673483e-2	3.4642839315130014e-2
WT1	0.0	0.0	0.0	0.0
XBP1	0.0	8.363692339268258e-3	0.0	0.0
XPA	0.0	0.0	0.0	0.0
YBX1	0.0	0.0	0.0	0.0
YBX2	0.9998953591796159	1.0	0.9234595872531153	0.9990016472819847
YBX3	1.0	1.0	0.9500566418755849	1.32780911496031e-2
YY1	0.0	0.0	0.0	0.0
YY2	3.034583791136969e-3	1.2981681974447157e-2	7.92986258188444e-3	5.540857584984793e-3
ZBED1	4.0286715847852594e-3	1.3853968905536473e-2	0.646209919716298	6.93855139020616e-3
ZBED6	0.0	0.0	0.0	0.0
ZBTB1	0.0	0.0	0.0	0.0
ZBTB11	0.0	0.0	1.3298527311235153e-3	0.0
ZBTB12	2.511379689216775e-3	7.491405408178942e-3	4.235827217652588e-3	5.341187041381756e-3
ZBTB14	0.0	2.7092205859715723e-2	0.0	0.0
ZBTB16	0.5413069638465966	4.10487967571449e-3	0.41717972713392104	0.7785154495083113
ZBTB17	0.0	0.0	0.0	0.0
ZBTB18	3.4531470726730795e-3	0.0	0.0	0.0
ZBTB2	0.0	0.0	5.31941092449395e-3	0.0
ZBTB20	0.0	4.925855610857455e-3	4.0388119982268655e-3	0.0
ZBTB22	1.0	1.0	0.25547948579027735	0.18554385264313877
ZBTB26	1.6219327159524566e-3	2.41161680948232e-3	9.850760971286121e-5	0.37657864523536166
ZBTB3	0.0	0.0	9.850760971286121e-5	3.758797983327511e-2
ZBTB32	0.2238790352116361	1.1391041100107802e-2	0.9999507461951436	1.0
ZBTB33	0.0	0.0	0.0	0.0
ZBTB37	0.0	0.0	0.0	0.0
ZBTB42	2.1451368178726504e-3	5.495407665862795e-2	2.841944540215735e-2	0.0
ZBTB43	7.848061528802353e-4	1.693262866232237e-2	0.0	0.0
ZBTB44	7.377177837074256e-3	5.7878803427574566e-2	6.353740826478882e-3	6.589127938900763e-3
ZBTB45	0.704023439543766	1.026219918928628e-2	8.323893020735884e-3	2.5158488493984943e-2
ZBTB48	0.0	0.0	0.0	0.0
ZBTB49	8.005022759378422e-3	6.0546975216788645e-3	1.068807565384422e-2	0.9990016472819847
ZBTB6	0.0	0.0	0.0	0.0
ZBTB7A	0.0	0.0	0.0	0.0
ZBTB7B	2.616020509600414e-4	0.0	0.0	0.0
ZBTB7C	2.8776225605608996e-3	1.0723998152804115e-2	7.338816923607383e-3	5.540857584984793e-3
ZEB1	0.0	0.0	0.0	0.0
ZEB2	8.774132789201072e-2	0.8661809225717071	5.122395705068217e-2	2.7654370289023067e-2
ZFHX2	1.0	1.0	1.0	1.0
