Prot_1,Prot_2
PAX5,LDLRAP1
SULT2B1,REL
POLM,IKZF3
EHMT2,DNMT1
EHMT2,VEZF1
EHMT2,PRDM1
EHMT2,KLF6
EHMT2,REST
PAX9,KLF4
FOSL1,JUNB
FOSL1,JUN
FOSL1,JUND
FOXF1,SATB1
ISOC1,JUN
HSPA1B,ELK1
HSPA1B,JUN
GABPA,GABPB2
GABPA,FOXJ2
GABPA,ESR1
GABPA,STK16
GABPA,SUMO2
GABPA,ZC2HC1B
GABPA,PINX1
GABPA,YEATS4
GABPA,UBC
GABPA,EP300
GABPA,KEAP1
WDR18,JUN
PPP2R1A,JUN
PPP2R1A,FOXO3
LONP1,JUN
ZMYND12,ZNF148
ZMYND12,VEZF1
NOC4L,IKZF1
NOC4L,JUN
CGGBP1,REL
CGGBP1,JUN
AMBP,STAT3
HSPB7,REL
HSPB7,IKZF3
HSPB2,VEZF1
HSPB1,ELK1
HSPB1,ELK4
PKN1,IKZF3
PKN3,THAP11
UTP14A,JUN
C1ORF109,IKZF3
C1ORF109,TCF12
C1ORF109,REL
C1ORF109,IKZF1
FAM124B,IKZF3
TEX264,FOXK1
PSME3IP1,CREB1
HPCA,CREM
CSNK1D,JUN
CSNK1D,GTF2B
CSNK1E,JUN
LIG3,JUN
ISCU,IKZF1
IL36RN,REL
FNTA,STAT2
KCTD12,RELA
CRCP,TCF12
KRTAP10-8,ZNF121
KRTAP10-8,VEZF1
KRTAP10-7,ZNF846
KRTAP10-7,ZNF543
KRTAP10-7,ZNF180
KRTAP10-7,STAT3
KRTAP10-6,ZNF543
KRTAP10-6,ZNF776
H0Y415,ATF3
ZKSCAN4,ZSCAN30
ZKSCAN7,ZSCAN22
GLIS2,FOSB
GLIS2,HIF1A
GLIS2,CREM
GLIS1,RELA
VIM,RELA
VIM,CREB1
VIM,NFATC2
VIM,JUN
TUBA1C,ELK1
TUBA1B,ELK1
TUBA1B,JUN
TUBA1A,RELA
TUBA1A,JUN
CXORF38,NFYC
RIMKLB,EGR2
SCGB1A1,FOS
TAF6,EGR1
TAF2,JUN
TAF1,TCF12
MRPS6,SREBF2
HMOX2,NR3C1
FOSB,FOXP3
FOSB,POU6F2
FOSB,JUNB
FOSB,JUND
FOSB,NEDD9
FOSB,FAM90A1
FOSB,JUN
FOSB,APEX1
FOSB,VEZF1
FOSB,CENPO
FOSB,FAM222B
FOSB,FOS
FOSB,TENT5B
FOSB,CREB5
FOSB,CYTH4
FOSB,ENKD1
FOSB,NCK2
FOSB,TLX3
FOSB,POGZ
FOSB,PHF1
FOSB,ATF2
C8ORF33,IKZF1
LGALS14,REL
LGALS14,IKZF3
AP2M1,JUN
AP2M1,IKZF1
TCF21,TCF12
HDLBP,JUN
HDLBP,YBX1
SLC22A18AS,NRF1
VPS26B,ETV6
PGPEP1,GTF2I
SMU1,JUN
SMU1,YBX1
SREBF2,PTH1R
SREBF2,ZMYM2
SREBF2,EGR1
SREBF2,HSPA5
SREBF2,PSMD4
SREBF2,CASP8AP2
SREBF2,COPS5
SREBF2,NFYC
SREBF2,SLC4A4
SREBF2,NFYA
SREBF2,ARRB1
SREBF2,ZYX
SREBF2,SPINT2
SREBF2,FHL2
SREBF2,FHL3
SREBF2,B3KSG3
SREBF2,ARHGEF1
SREBF2,APEX1
SREBF2,MAPK3
SREBF2,NRG1
SREBF2,NAE1
SREBF2,OS9
SREBF2,ITGB4
SREBF2,CREB1
SREBF2,VIRMA
SREBF2,NR2A1
SREBF2,SLC39A4
SREBF2,UBE2I
SREBF2,PIAS2
SREBF2,PIAS3
SREBF2,PIAS1
SREBF2,GOLGB1
SREBF2,UBC
SREBF2,MAPK1
SREBF2,LZTR1
SREBF2,B3KQF8
SREBF2,ATXN1
CIC,NFYC
SSRP1,JUN
ODAD2,NR4A2
TSSK4,CREB1
IL12A,REL
IL12A,RELA
CIT,YBX1
CIT,GTF2I
CIT,ZNF281
CIT,STAT3
CIT,HMGA1
CIT,ELF1
GLE1,BATF
MTA2,DNMT1
MTA2,JUN
MTA2,BCL11A
MTA3,BCL11A
MTAP,JUN
BICD1,STAT3
BBS2,NRF1
B3KQF8,CREB1
ESM1,NRF1
AQP1,REL
AQP1,IKZF3
AQP1,FOS
RUBCN,VEZF1
PDCD11,JUN
PPP3R1,NFATC1
PIK3CA,FOS
ENKD1,ZNF76
ENKD1,ZNF143
ENKD1,FOS
ENKD1,IKZF3
DIMT1,JUN
IQCB1,YBX1
MEN1,JUND
MAX,FOXK1
MAX,THAP11
MAX,JUN
ERI3,JUN
ACLY,JUN
EIF2AK2,JUN
MGST2,JUN
ZNF451,CREB1
ZNF451,ZNF467
CSDE1,JUN
BACH2,FOSL2
HAND1,TCF12
LIN28A,YBX1
SNRPB2,JUN
RPS6KA6,DNMT1
PSMD14,JUN
PSMD11,JUN
PSMD10,RELA
PSMD13,JUN
PSMD12,JUN
UTP23,HIF1A
VAPB,JUN
VAPA,JUN
TELO2,ELK1
EXOSC10,JUN
ARF1,JUN
ARF6,GTF2I
RGPD3,JUN
IRF7,TGFBR1
IRF7,IRAK1
IRF7,STAT1
IRF7,IKBKE
IRF7,IFNA2
IRF7,UBE2B
IRF7,TRIM21
IRF7,BMPR1B
IRF7,TRMT61B
IRF7,IFNA1|IFNA13
IRF7,IFNB1
IRF7,ACADS
IRF7,UBC
IRF7,TRAF6
IRF7,MYD88
IRF7,GCLM
IRF7,STAT2
MOB4,ELK1
RAB11FIP1,JUN
BPIFA1,JUN
BPIFA1,ELK3
MYL6B,JUN
NFIX,FOS
NFIX,JUN
NFIX,CREB1
EEF1A1,DNMT1
EEF1A1,JUN
EEF1A1,TGIF1
EEF1A2,RELA
RAB2A,ATF6B
ARL16,TCF12
ARL16,REL
WDR45B,JUN
KIF4A,NFATC1
MNDA,STAT3
DHRS7B,JUN
HEL111,ATF4
CLK2,ZNF394
EIF4E2,REL
FXR1,JUN
RAB29,REL
CALR,JUN
ACTR1A,JUN
WDR77,ELK4
WDR76,YBX1
NQO1,HIF1A
PRPF8,JUN
PRPF3,JUN
PRPF4,JUN
PRPF6,JUN
ZSCAN16,ZSCAN22
PIP4K2A,JUN
RABGAP1L,THAP11
ELK3,NUP58
ELK3,LSAMP
ELK3,GRB2
ELK3,PIK3R1
ELK3,UBC
ELK3,NCK1
ELK1,HSPA7
ELK1,HSPA6
ELK1,HSPA5
ELK1,SUMO1
ELK1,HSPA9
ELK1,HSPA8
ELK1,CDH3
ELK1,SLC25A3
ELK1,SLC25A1
ELK1,SLC25A6
ELK1,SLC25A5
ELK1,SLC25A22
ELK1,SH3BGRL
ELK1,TUBB4B
ELK1,TUBB4A
ELK1,ACSL5
ELK1,FAT1
ELK1,APP
ELK1,HSD17B12
ELK1,EMD
ELK1,SLC7A5
ELK1,MMS19
ELK1,HSPH1
ELK1,PPP6C
ELK1,RCN2
ELK1,TUBB8
ELK1,TUBB6
ELK1,TUBB2A
ELK1,SLC39A7
ELK1,UBE2I
ELK1,TUBB
ELK1,BAG2
ELK1,GRPEL1
ELK1,TMEM161A
ELK1,PRKDC
ELK1,FANCD2
ELK1,MAPK3
ELK1,MAPK1
ELK1,MAPK8
ELK1,MAPK9
ELK1,DPM1
ELK1,STARD3NL
ELK1,PLCG2
ELK1,EMX1
ELK1,ARL1
ELK1,ERCC2
ELK1,CTNNB1
ELK1,HSPA1A
ELK1,FMR1
ELK1,CAD
ELK1,HIGD1A
ELK1,TMEM33
ELK1,TIMM50
ELK1,CPT1A
ELK1,TFAM
ELK1,TPP1
ELK1,ALDH1B1
ELK1,SLC16A3
ELK1,CEPT1
ELK1,SSR1
ELK1,SSR4
ELK4,CAPZB
ELK4,ACTG1
ELK4,H2BS1
ELK4,YBX3
ELK4,CORO1C
ELK4,AKAP12
ELK4,ACTBL2
ELK4,H2BC9
ELK4,H2AC18|H2AC19
ELK4,ERH
ELK4,THRAP3
ELK4,PPM1B
ELK4,H2AC11|H2AC13|H2AC15|H2AC16|H2AC17
ELK4,PRPS1
ELK4,ACAP2
ELK4,PRPF31
ELK4,PRPSAP2
ELK4,H2AW
ELK4,H2AC7
ELK4,H2AJ
ELK4,H3-4
ELK4,H3-5
ELK4,H2AC6
ELK4,TCF25
ELK4,PRPS2
ELK4,IVNS1ABP
ELK4,TRA2B
ELK4,LARP1
ELK4,MTMR14
ELK4,MRPL16
ELK4,CAPZA1
ELK4,H2BC1
ELK4,MRPL4
ELK4,H2BC5
ELK4,LUC7L3
ELK4,H2AC4|H2AC8
ELK4,OTUD4
ELK4,H2BC4|H2BC6|H2BC7|H2BC8|H2BC10
ELK4,PRMT5
ELK4,H3-3A|H3-3B
ELK4,SERPINH1
ELK4,PRPSAP1
ELK4,PABPC4
ELK4,RIOK1
ELK4,LIMA1
ELK4,ROCK1
ELK4,H3C1|H3C2|H3C3|H3C4|H3C6|H3C7|H3C8|H3C10|H3C11|H3C12
ELK4,H4C1|H4C2|H4C3|H4C4|H4C5|H4C6|H4C8|H4C9|H4C11|H4C12|H4C13|H4C14|H4C15|H4-16
ELK4,ACTB
ELK4,KIF11
NAB2,EGR1
NCKIPSD,VEZF1
ATXN7L2,IKZF3
ATXN7L1,VEZF1
MRE11,JUN
ARGLU1,JUN
ZBTB17,UBE2H
ZBTB17,TP53
ZBTB17,TOPBP1
ZBTB17,MYCN
ZBTB17,HUWE1
ZBTB17,ZBTB8A
ZBTB17,APBB2
ZBTB17,HSP90AB1
ZBTB17,DIS3
ZBTB17,HSP90AA1
ZBTB17,MYC
ZBTB17,EP300
SPANXN3,ZNF76
SPANXN3,ZNF143
GLYCTK,REL
DHX40,JUN
TMEM214,JUN
ILKAP,JUN
TRIM3,DNMT1
PDGFRB,FOXK1
POTEKP,JUN
PPA1,JUN
TPM3,JUN
TPM1,JUN
TPM1,JUND
ETF1,JUN
FOXB1,SATB1
FBXW7,JUN
PPAN,JUN
GKAP1,HIF1A
DCXR,JUN
LYSMD1,TCF12
NFYB,AGTRAP
NFYB,TP53
NFYB,POLE4
NFYB,SH3GLB1
NFYB,TP73
NFYB,NFYC
NFYB,MAOB
NFYB,NFYA
NFYB,GRB2
NFYB,LAMP2
NFYB,CCK
NFYB,DRAP1
NFYB,EP300
NFYB,MEOX2
SMARCA1,JUN
SMARCA1,FOXJ2
SMARCA1,BCL11A
SMARCA2,JUN
GOLGA6L9,GTF2B
GOLGA6L9,VEZF1
GOLGA6L9,ZNF557
FYN,HMGA1
TOR1A,PRDM1
CCT6A,JUN
RUFY1,FOSL2
FCGR2A,NFYC
NLE1,JUN
OLA1,JUN
CYTH1,FOSL2
CYTH3,FOSL2
CYTH2,FOSL2
CYTH4,FOS
AGR2,CREB1
AGR2,VEZF1
AGR2,NRF1
OCC1,REL
CANT1,ATF6B
CKB,JUN
DCC,MAZ
DCX,IKZF1
CUL5,ZNF846
CUL5,IRF4
CUL5,JUN
CUL7,HMGA1
CUL1,YBX1
CUL2,YBX1
CUL2,RELA
CUL2,HIF1A
CUL3,YBX1
CUL3,GTF2I
TRIM28,JUN
TRIM28,ZNF354A
TRIM28,DNMT1
TRIM28,HIF1A
TRIM28,ZNF274
TRIM28,ZNF333
TRIM28,ZNF460
PNKP,IKZF1
PNKP,FOXO3
TRIM24,ATF4
TRIM25,JUN
TRIM25,YBX1
TRIM27,REL
TRIM27,VEZF1
TRIM27,DNMT1
CREB1,HPS6
CREB1,GPS2
CREB1,H3-4
CREB1,TRPV5
CREB1,ERG28
CREB1,ZMYM2
CREB1,SMCO1
CREB1,IFNG
CREB1,TRIM22
CREB1,HIPK3
CREB1,FOXA1
CREB1,UBC
CREB1,ZBTB21
CREB1,RECQL5
CREB1,NFATC1
CREB1,NFATC2
CREB1,CRTC1
CREB1,CRTC2
CREB1,JUN
CREB1,ARV1
CREB1,UBE2I
CREB1,E7ETK2
CREB1,TP53
CREB1,RPS6KA5
CREB1,HOXD13
CREB1,TOX4
CREB1,CREM
CREB1,POLR2A
CREB1,FOXC2
CREB1,HDAC1
CREB1,HDAC2
CREB1,NIT2
CREB1,FOXE1
CREB1,C5ORF24
CREB1,LAX1
CREB1,ZNF35
CREB1,ZHX1
CREB1,RAB1A
CREB1,HMGA2
CREB1,HMGA1
CREB1,H2BC1
CREB1,EP300
CREB1,YAP1
CREB1,ARNT
CREB1,MTF2
CREB1,PIAS2
CREB1,PIAS1
CREB1,ZNF131
CREB1,HIVEP1
CREB1,TTF2
CREB1,JUND
CREB1,CTNNB1
CREB1,NFYA
CREB1,GTF2A1
CREB1,SMARCA4
CREB1,C14ORF1
CREB1,SUZ12
CREB1,ULK2
CREB1,NR3C1
CREB1,ORC6
CREB1,NFIC
CREB1,NFIA
CREB1,POGZ
CREB1,H3C1|H3C2|H3C3|H3C4|H3C6|H3C7|H3C8|H3C10|H3C11|H3C12
CREB1,FOXC1
CREB1,ATF6
CREB1,ATF1
KAT5,DNMT1
KAT5,IKZF3
ARCN1,JUN
ZNF514,YBX1
GAPDH,JUN
GAPDH,REL
GAPDH,NFYC
AEN,IKZF1
KIF9,IKZF3
KIF9,IKZF1
ANXA11,JUN
A0A024R8L2,REL
A0A024R8L2,TCF12
A0A024R8L2,IKZF3
A0A024R8L2,KLF4
SLC39A13,REL
HSPA4L,JUN
RPUSD4,FOS
MRPL4,JUN
MRPL2,JUN
MRPL1,JUN
MRPL9,ZNF22
ZNF611,VIRMA
ATP5PO,JUN
ATP5PO,ZNF76
SLC3A2,JUN
ATP5PB,JUN
EIF4EBP1,REL
BAG2,RELA
BAG3,RUNX1
BAG1,NR3C1
BAG6,YBX1
BAG6,CREM
BAG4,RUNX1
SH2D1A,FOS
SH2D1A,ATF3
MSRB3,REL
MEOX2,RELA
MEOX2,SATB1
MEOX2,FOSL2
MEOX2,IKZF1
TPR,JUN
TCAP,IKZF3
TCAP,RELA
MYL12A,JUN
CKMT2,NRF1
MRPS14,JUN
RFPL4B,ZNF281
TMPO,JUN
FMR1,JUN
FMR1,TGIF1
PRDM9,YBX1
NAP1L1,JUN
NAP1L4,JUN
HSP90AA5P,JUN
COL1A2,FOXO1
NAB1,EGR1
CDK2AP1,BCL11A
CDK2AP2,IKZF1
TRPS1,NFATC1
TRPS1,FOXJ2
NUCB1,REL
HSP90AB1,PRDM1
HSP90AB1,RELA
HSP90AB1,STAT2
HSP90AB1,HIF1A
HSP90AB1,JUN
HSP90AB1,HMGA1
HSP90AB1,ATF3
HSDL2,JUN
PTP4A3,GTF2I
ZSCAN25,ZSCAN22
ZSCAN20,ZSCAN22
ZSCAN20,ZSCAN30
ZSCAN20,ZNF394
ZSCAN21,ZSCAN22
ZSCAN22,ZNF174
ZSCAN22,ZSCAN18
ZSCAN22,SPRED1
ZSCAN22,GTF3C3
ZSCAN22,ZNF496
ZSCAN22,PRPF31
ZSCAN22,GTF2B
ZSCAN22,NEXN
ZSCAN22,ZNF263
ZSCAN22,ZSCAN23
ZSCAN22,BYSL
ZSCAN22,SCAND1
ZSCAN22,ZNF24
ZSCAN22,ZNF444
ZSCAN22,ZNF446
ZSCAN22,TLK1
ZSCAN22,GFAP
ZSCAN22,KCTD19
ZSCAN22,ZNF483
ZSCAN22,ZNF449
ZSCAN22,ZGPAT
ZSCAN22,DMWD
ZSCAN22,ZSCAN32
ZSCAN22,ZNF397
MRPS9,JUN
MRPS7,JUN
MRPS2,JUN
PA2G4,JUN
EIF4G1,JUN
NR1I3,FOS
GRB2,REL
GRB2,ZNF274
GRB2,IKZF3
ULBP3,FOS
GRB7,TCF12
HOXC9,POU2F1
HOXC8,IKZF3
SSU72,FOS
LSM8,GTF2I
ZSCAN5A,HMGA1
CHAT,GATA3
CHAT,RELA
CHAT,JUNB
C19ORF25,FOS
POLR2E,JUN
POLR2E,GTF2B
POLR2E,FOS
POLR2G,GTF2B
POLR2G,FOSL2
POLR2F,GTF2B
POLR2A,CTCF
POLR2A,GTF2B
POLR2C,JUN
POLR2B,GTF2B
POLR2L,REL
POLR2H,GTF2B
POLR2J,GTF2B
USP54,ZNF148
USP54,ZNF76
USP51,ZEB1
BATF3,STAT3
BATF3,JUN
BATF3,JUNB
BATF3,ATF3
AGO1,RELA
AGO2,YBX1
GAMT,FOS
VBP1,VEZF1
VBP1,IKZF3
ZSCAN30,ZNF444
ZSCAN30,ZNF446
ZSCAN30,RNPS1
ZSCAN30,ZSCAN32
ZSCAN30,ZNF397
FAM120A,YBX1
MAPK14,RELA
MAPK14,MAZ
MAPK14,FOXK1
MAPK14,MEF2A
MAPK14,MEF2D
MAPK10,JUN
MAPK10,RELA
MAPK12,GTF2I
ZNF518A,HIF1A
SRARP,NRF1
JDP2,JUNB
JDP2,JUN
JDP2,ATF4
PICK1,MAZ
PICK1,DNMT1
PICK1,REL
PICK1,VEZF1
KIF20A,YBX1
KIF20A,ZNF281
KIF20A,HMGA1
MKI67,JUN
MCC,ZNF543
ANKHD1,JUN
ANKHD1,FOS
ANKHD1,FOSL2
BCL2L15,REL
ZNF557,STX1A
ZNF557,CCDC125
ZNF557,STAT3
ZNF557,CCNDBP1
ZNF557,SUV39H2
ZNF557,PRMT6
ZNF557,SNCA
ZNF557,SUV39H1
ZNF557,MTUS2
ZNF557,CEP70
ZNF557,ATXN1
ZNF550,REL
MSX2,VEZF1
MSX2,NR3C1
MSX2,POU2F2
SIN3B,BCL11A
SIN3B,IKZF1
SIN3A,FOXK1
SIN3A,IKZF1
SIN3A,BCL11A
SIN3A,REST
SIN3A,TGIF1
ALDH1B1,JUN
HPRT1,JUN
RPL26L1,JUN
RPL26L1,ZNF22
RPL38,JUN
RPL35,JUN
RPL30,JUN
RPL30,FOSL2
RPL31,JUN
ATF4,BATF
ATF4,FBXW11
ATF4,REPS1
ATF4,AP1M1
ATF4,JUNB
ATF4,SNAP29
ATF4,RPS6
ATF4,MAP2K7
ATF4,ATF3
ATF4,TRIB3
ATF4,NFE2L2
ATF4,NDC80
ATF4,CEP83
ATF4,LDOC1
ATF4,CREBZF
ATF4,GOLGA8DP
ATF4,GPS2
ATF4,ASB7
ATF4,CCDC106
ATF4,TREX2
ATF4,NFE2L1
ATF4,JUN
ATF4,NAP1L5
ATF4,PRPF40A
ATF4,DISC1
ATF4,GTF2A1L
ATF4,GOLGA1
ATF4,SAPCD2
ATF4,CASP6
ATF4,ZNF226
ATF4,FOS
ATF4,HK3
ATF4,GOLGA8F|GOLGA8G
ATF4,UBC
ATF4,SH3GLB1
ATF4,APH1A
ATF4,EXOC1
ATF4,LAMP2
ATF4,CEBPG
ATF4,EP300
ATF4,CEBPA
ATF4,EGLN3
ATF4,F8WCX0
ATF4,BTRC
ATF4,TTR
ATF4,MAF
ATF4,CKAP4
ATF7,FOS
ATF7,JUN
ATF7,MEF2A
ATF7,FOSL2
ATF6,NFYC
ATF6,ATF6B
ATF1,NFATC1
ATF1,JUN
SMARCC2,NFATC1
SMARCC2,JUN
SMARCC2,FOS
SMARCC1,JUN
SMARCC1,RUNX1
SMARCC1,FOS
SMARCC1,NR3C1
SUMO1,NR3C1
SUMO1,HIF1A
SUMO1,EGR1
SUMO1,JUN
SUMO1,FOS
SUMO1,MEF2A
SUMO1,ETV6
SUMO1,IKZF3
SUMO1,SATB1
TMCO1,JUN
PSPC1,JUN
LHX4,ZNF76
PTGER3,REL
PDHX,JUN
CXCL10,RELA
CXCL14,REL
MTREX,JUN
YBX1,MOV10
YBX1,NCBP1
YBX1,NCBP2
YBX1,NCBP3
YBX1,USP10
YBX1,IGF2BP2
YBX1,H1-2
YBX1,ZC3HAV1
YBX1,MYC
YBX1,YAP1
YBX1,PXN
YBX1,MRPL30
YBX1,GSK3B
YBX1,DDX6
YBX1,UBC
YBX1,YBX3
YBX1,ATXN2L
YBX1,MRPL21
YBX1,PABPC1
YBX1,PABPC3
YBX1,MATR3
YBX1,DHX30
YBX1,JUN
YBX1,SRP14
YBX1,JAM2
YBX1,MRPL17
YBX1,MRPL18
YBX1,MRPL19
YBX1,DAP3
YBX1,TP53
YBX1,ESR1
YBX1,HNRNPA2B1
YBX1,PCID2
YBX1,RPAP2
YBX1,SORT1
YBX1,EIF4A3
YBX1,SSB
YBX1,ACTC1
YBX1,KIF14
YBX1,RPS2
YBX1,NEDD8
YBX1,HNRNPR
YBX1,C1QBP
YBX1,RPL6
YBX1,HNRNPL
YBX1,HNRNPC
YBX1,HNRNPD
YBX1,PABPC4
YBX1,IGF2BP1
YBX1,UBE2V2
YBX1,COPS5
YBX1,TARDBP
YBX1,STAU1
YBX1,ZCRB1
YBX1,DUSP1
YBX1,METTL14
YBX1,CDK9
YBX1,LARP1
YBX1,BIRC3
YBX1,EZH2
YBX1,PRC1
YBX1,YWHAZ
YBX1,NFX1
YBX1,ECT2
YBX1,GABARAPL2
YBX1,PRPF19
YBX1,NOP56
YBX1,APEX1
YBX1,VIRMA
YBX1,MAP3K14
YBX1,TRA2B
YBX1,TRAF6
YBX1,ANLN
YBX1,LSM3
YBX1,MCM5
YBX1,LCP2
YBX1,LRRC59
YBX1,NPM1
YBX1,CAND1
YBX1,CASP8
YBX1,PURA
YBX1,CUL4B
YBX1,G3BP1
YBX3,JUN
AFDN,JUN
CHIC2,REL
UACA,HIF1A
UACA,REL
MRPL18,JUN
ZIC1,REL
BICRAL,NFYC
BICRAL,NRF1
ING4,RELA
ING5,IKZF3
WDFY3,STAT3
GFPT1,JUN
INA,JUN
DYNC1LI1,REL
SNIP1,POU2F1
ANKRD36,IKZF1
ANKRD37,ZNF76
GLS,ATF6B
NCOA3,RELA
NCOA3,NR3C1
NCOA6,NR3C1
Q96BA4,REL
RIF1,JUN
RIF1,TGIF1
RIF1,ATF3
EGFR,STAT3
EGFR,STAT2
EGFR,NR3C1
ZNF638,JUN
AK2,JUN
AK4,ATF6B
PABPN1,JUN
WDR83,ZNF76
WDR83,JUN
ERH,CTCF
ZNF398,ZNF783
TRA2A,ZNF22
TRA2B,JUN
BRMS1L,FOXK1
BRMS1L,BCL11A
BTRC,RELA
BTRC,REST
A1CF,REL
IMPDH2,STAT3
IMPDH2,JUN
TMEM185A,FOS
DNTTIP1,FOXJ2
MTMR4,FOXK1
MTMR4,ZNF548
MTMR1,FOS
CHUK,RELA
TSC22D3,REL
UBA52,JUN
EXOSC9,JUN
BCKDK,STAT3
EXOSC2,JUN
EXOSC3,JUN
EXOSC1,REL
EXOSC1,ZNF143
EXOSC1,ZNF76
EXOSC6,JUN
EXOSC7,JUN
EXOSC5,IKZF3
EXOSC5,REL
ADAMTSL4,FOS
TULP3,GTF2I
DISC1,ZNF76
INCENP,JUN
DEPDC7,GTF2B
DEPDC5,JUN
EEF1E1,JUN
ELOB,JUN
